Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,00:00,Cow_1,0,7,10,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_2,13,3,0,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_3,7,3,5,0,29.7,Cloudy,Field A
2024-09-18,00:00,Cow_4,1,10,4,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_5,5,5,5,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_6,11,8,0,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_7,6,6,3,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_8,11,0,4,0,29.7,Cloudy,Field A
2024-09-18,00:00,Cow_9,3,9,3,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_10,1,10,4,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_11,11,9,0,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_12,13,8,0,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_13,8,9,0,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_14,2,5,8,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_15,5,3,7,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_16,6,4,5,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_17,6,5,4,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_18,13,0,6,0,29.7,Cloudy,Field A
2024-09-18,00:00,Cow_19,11,0,6,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_20,0,0,0,15,29.7,Cloudy,Field A
2024-09-18,00:00,Cow_21,0,9,6,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_22,7,4,4,0,29.7,Cloudy,Field A
2024-09-18,00:00,Cow_23,0,12,3,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_24,6,7,2,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_25,15,8,0,0,29.7,Cloudy,Field A
2024-09-18,00:00,Cow_26,8,3,4,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_27,11,0,9,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_28,0,0,0,15,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_29,8,3,4,0,29.7,Cloudy,Field A
2024-09-18,00:00,Cow_30,0,0,0,15,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_31,5,4,6,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_32,6,1,8,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_33,3,5,7,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_34,6,1,8,0,29.7,Cloudy,Field A
2024-09-18,00:00,Cow_35,10,4,1,0,29.7,Cloudy,Field A
2024-09-18,00:00,Cow_36,3,7,5,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_37,4,8,3,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_38,0,0,0,15,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_39,3,7,5,0,29.7,Cloudy,Field A
2024-09-18,00:00,Cow_40,2,7,6,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_41,7,6,2,0,29.7,Cloudy,Field A
2024-09-18,00:00,Cow_42,0,0,0,15,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_43,6,10,0,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_44,12,10,0,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_45,2,7,6,0,29.7,Cloudy,Field C
2024-09-18,00:00,Cow_46,14,7,0,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_47,8,9,0,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_48,11,0,7,0,29.7,Cloudy,Field B
2024-09-18,00:00,Cow_49,5,8,2,0,29.7,Cloudy,Field A
2024-09-18,00:15,Cow_1,11,0,6,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_2,2,10,3,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_3,4,3,8,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_4,5,7,3,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_5,2,4,9,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_6,9,6,0,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_7,7,4,4,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_8,0,0,0,15,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_9,0,0,0,15,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_10,9,0,6,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_11,0,0,0,15,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_12,4,6,5,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_13,10,5,0,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_14,7,3,5,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_15,11,0,4,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_16,0,12,8,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_17,14,0,5,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_18,0,9,7,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_19,5,4,6,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_20,7,1,7,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_21,3,5,7,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_22,14,0,8,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_23,7,4,4,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_24,9,11,0,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_25,9,0,7,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_26,5,3,7,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_27,0,0,0,15,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_28,5,5,5,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_29,6,4,5,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_30,8,5,2,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_31,6,5,4,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_32,5,3,7,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_33,8,3,4,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_34,9,0,6,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_35,10,0,7,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_36,9,8,0,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_37,6,10,0,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_38,0,0,0,15,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_39,15,3,0,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_40,6,3,6,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_41,4,7,4,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_42,7,1,7,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_43,4,3,8,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_44,2,5,8,0,35.0,Cloudy,Field C
2024-09-18,00:15,Cow_45,2,7,6,0,35.0,Cloudy,Field A
2024-09-18,00:15,Cow_46,0,5,10,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_47,7,3,5,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_48,14,0,3,0,35.0,Cloudy,Field B
2024-09-18,00:15,Cow_49,4,7,4,0,35.0,Cloudy,Field C
2024-09-18,00:30,Cow_1,13,10,0,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_2,1,8,6,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_3,13,0,5,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_4,2,8,5,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_5,5,0,10,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_6,13,10,0,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_7,12,0,4,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_8,5,5,5,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_9,7,5,3,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_10,9,8,0,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_11,8,2,5,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_12,10,1,4,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_13,15,4,0,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_14,3,7,5,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_15,6,4,5,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_16,0,12,9,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_17,4,8,3,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_18,0,8,8,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_19,9,4,2,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_20,12,11,0,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_21,7,4,4,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_22,0,10,7,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_23,9,0,6,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_24,12,6,0,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_25,15,0,6,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_26,6,4,5,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_27,10,0,5,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_28,7,6,2,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_29,6,8,1,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_30,4,8,3,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_31,7,9,0,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_32,0,8,7,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_33,14,10,0,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_34,10,0,6,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_35,11,0,4,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_36,2,5,8,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_37,5,7,3,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_38,0,8,8,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_39,3,3,9,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_40,1,8,6,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_41,7,2,6,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_42,12,4,0,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_43,9,0,6,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_44,0,12,6,0,34.0,Rainy,Field A
2024-09-18,00:30,Cow_45,10,9,0,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_46,8,1,6,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_47,1,9,5,0,34.0,Rainy,Field B
2024-09-18,00:30,Cow_48,5,5,5,0,34.0,Rainy,Field C
2024-09-18,00:30,Cow_49,0,0,0,15,34.0,Rainy,Field A
2024-09-18,00:45,Cow_1,5,7,3,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_2,13,9,0,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_3,8,2,5,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_4,5,5,5,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_5,9,3,3,0,28.7,Clear,Field A
2024-09-18,00:45,Cow_6,4,7,4,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_7,8,4,3,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_8,7,0,8,0,28.7,Clear,Field A
2024-09-18,00:45,Cow_9,6,6,3,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_10,6,1,8,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_11,1,9,5,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_12,13,8,0,0,28.7,Clear,Field A
2024-09-18,00:45,Cow_13,0,6,9,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_14,6,3,6,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_15,8,8,0,0,28.7,Clear,Field A
2024-09-18,00:45,Cow_16,4,6,5,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_17,5,5,5,0,28.7,Clear,Field A
2024-09-18,00:45,Cow_18,12,8,0,0,28.7,Clear,Field A
2024-09-18,00:45,Cow_19,9,3,3,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_20,2,4,9,0,28.7,Clear,Field A
2024-09-18,00:45,Cow_21,5,3,7,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_22,8,4,3,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_23,7,0,10,0,28.7,Clear,Field A
2024-09-18,00:45,Cow_24,9,0,9,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_25,5,8,2,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_26,9,8,0,0,28.7,Clear,Field A
2024-09-18,00:45,Cow_27,14,3,0,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_28,6,6,3,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_29,12,4,0,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_30,7,9,0,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_31,6,3,6,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_32,11,7,0,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_33,0,0,0,15,28.7,Clear,Field B
2024-09-18,00:45,Cow_34,9,0,6,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_35,13,10,0,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_36,3,9,3,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_37,1,10,4,0,28.7,Clear,Field A
2024-09-18,00:45,Cow_38,7,6,2,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_39,0,11,6,0,28.7,Clear,Field A
2024-09-18,00:45,Cow_40,0,9,6,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_41,6,7,2,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_42,9,3,3,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_43,11,0,6,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_44,15,11,0,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_45,0,9,6,0,28.7,Clear,Field B
2024-09-18,00:45,Cow_46,5,8,2,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_47,13,3,0,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_48,10,0,5,0,28.7,Clear,Field C
2024-09-18,00:45,Cow_49,12,10,0,0,28.7,Clear,Field A
2024-09-18,01:00,Cow_1,3,7,5,0,33.6,Cloudy,Field B
2024-09-18,01:00,Cow_2,7,3,5,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_3,5,7,3,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_4,5,4,6,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_5,9,11,0,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_6,14,6,0,0,33.6,Cloudy,Field B
2024-09-18,01:00,Cow_7,7,4,4,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_8,5,4,6,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_9,7,8,0,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_10,0,8,8,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_11,5,4,6,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_12,14,0,3,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_13,14,0,7,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_14,14,10,0,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_15,2,9,4,0,33.6,Cloudy,Field B
2024-09-18,01:00,Cow_16,15,11,0,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_17,10,1,4,0,33.6,Cloudy,Field B
2024-09-18,01:00,Cow_18,6,7,2,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_19,6,7,2,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_20,7,6,2,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_21,7,4,4,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_22,5,4,6,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_23,15,0,10,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_24,11,8,0,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_25,0,0,0,15,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_26,1,7,7,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_27,0,0,0,15,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_28,14,5,0,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_29,7,6,2,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_30,10,3,2,0,33.6,Cloudy,Field B
2024-09-18,01:00,Cow_31,11,5,0,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_32,0,0,0,15,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_33,3,4,8,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_34,11,9,0,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_35,12,0,8,0,33.6,Cloudy,Field B
2024-09-18,01:00,Cow_36,6,8,1,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_37,5,4,6,0,33.6,Cloudy,Field B
2024-09-18,01:00,Cow_38,0,0,0,15,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_39,8,5,2,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_40,0,10,6,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_41,11,1,3,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_42,5,9,1,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_43,0,0,0,15,33.6,Cloudy,Field B
2024-09-18,01:00,Cow_44,9,11,0,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_45,10,9,0,0,33.6,Cloudy,Field C
2024-09-18,01:00,Cow_46,3,5,7,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_47,10,1,4,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_48,13,10,0,0,33.6,Cloudy,Field A
2024-09-18,01:00,Cow_49,4,5,6,0,33.6,Cloudy,Field A
2024-09-18,01:15,Cow_1,11,8,0,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_2,13,0,5,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_3,0,9,7,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_4,7,4,4,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_5,14,0,3,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_6,6,3,6,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_7,10,0,6,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_8,0,0,0,15,35.9,Clear,Field C
2024-09-18,01:15,Cow_9,2,9,4,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_10,11,1,3,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_11,11,1,3,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_12,3,4,8,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_13,9,10,0,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_14,2,7,6,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_15,11,7,0,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_16,10,11,0,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_17,7,10,0,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_18,7,10,0,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_19,0,8,7,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_20,14,3,0,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_21,6,9,0,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_22,12,0,5,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_23,0,6,9,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_24,3,6,6,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_25,6,5,4,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_26,5,6,4,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_27,6,5,4,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_28,6,5,4,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_29,6,3,6,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_30,0,8,10,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_31,10,1,4,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_32,0,0,0,15,35.9,Clear,Field C
2024-09-18,01:15,Cow_33,13,0,7,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_34,0,9,8,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_35,8,10,0,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_36,9,4,2,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_37,3,4,8,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_38,13,0,8,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_39,9,3,3,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_40,3,4,8,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_41,5,9,1,0,35.9,Clear,Field C
2024-09-18,01:15,Cow_42,13,0,5,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_43,10,3,2,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_44,6,6,3,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_45,12,0,7,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_46,0,11,10,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_47,9,4,2,0,35.9,Clear,Field A
2024-09-18,01:15,Cow_48,8,4,3,0,35.9,Clear,Field B
2024-09-18,01:15,Cow_49,9,9,0,0,35.9,Clear,Field C
2024-09-18,01:30,Cow_1,8,2,5,0,24.8,Clear,Field A
2024-09-18,01:30,Cow_2,1,7,7,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_3,7,5,3,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_4,7,10,0,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_5,13,9,0,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_6,5,6,4,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_7,2,10,3,0,24.8,Clear,Field A
2024-09-18,01:30,Cow_8,6,5,4,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_9,13,0,5,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_10,0,9,7,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_11,5,6,4,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_12,14,4,0,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_13,2,5,8,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_14,9,3,3,0,24.8,Clear,Field A
2024-09-18,01:30,Cow_15,10,9,0,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_16,10,3,2,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_17,11,6,0,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_18,5,7,3,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_19,7,10,0,0,24.8,Clear,Field A
2024-09-18,01:30,Cow_20,10,10,0,0,24.8,Clear,Field A
2024-09-18,01:30,Cow_21,2,6,7,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_22,5,4,6,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_23,0,10,6,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_24,0,0,0,15,24.8,Clear,Field C
2024-09-18,01:30,Cow_25,14,0,7,0,24.8,Clear,Field A
2024-09-18,01:30,Cow_26,5,9,1,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_27,11,2,2,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_28,2,6,7,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_29,1,7,7,0,24.8,Clear,Field A
2024-09-18,01:30,Cow_30,11,8,0,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_31,8,3,4,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_32,6,1,8,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_33,5,4,6,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_34,9,0,8,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_35,14,10,0,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_36,8,6,1,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_37,11,1,3,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_38,4,7,4,0,24.8,Clear,Field C
