Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,01:30,Cow_39,7,6,2,0,24.8,Clear,Field A
2024-09-18,01:30,Cow_40,6,5,4,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_41,2,10,3,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_42,8,3,4,0,24.8,Clear,Field A
2024-09-18,01:30,Cow_43,9,9,0,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_44,11,0,6,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_45,8,9,0,0,24.8,Clear,Field A
2024-09-18,01:30,Cow_46,0,8,9,0,24.8,Clear,Field C
2024-09-18,01:30,Cow_47,6,5,4,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_48,8,1,6,0,24.8,Clear,Field B
2024-09-18,01:30,Cow_49,0,0,0,15,24.8,Clear,Field C
2024-09-18,01:45,Cow_1,14,0,3,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_2,14,0,4,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_3,7,2,6,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_4,9,2,4,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_5,11,11,0,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_6,4,6,5,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_7,0,10,7,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_8,14,10,0,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_9,10,2,3,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_10,4,3,8,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_11,0,0,0,15,36.6,Clear,Field C
2024-09-18,01:45,Cow_12,0,9,7,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_13,8,0,7,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_14,0,9,8,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_15,0,9,7,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_16,7,3,5,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_17,2,6,7,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_18,10,0,5,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_19,2,8,5,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_20,6,6,3,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_21,0,0,0,15,36.6,Clear,Field B
2024-09-18,01:45,Cow_22,2,7,6,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_23,0,0,0,15,36.6,Clear,Field B
2024-09-18,01:45,Cow_24,7,5,3,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_25,1,5,9,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_26,1,8,6,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_27,0,0,0,15,36.6,Clear,Field C
2024-09-18,01:45,Cow_28,9,9,0,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_29,13,0,8,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_30,8,3,4,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_31,0,9,6,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_32,6,2,7,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_33,11,0,4,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_34,1,10,4,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_35,10,7,0,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_36,10,4,1,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_37,2,5,8,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_38,10,0,5,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_39,12,0,7,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_40,13,0,3,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_41,8,5,2,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_42,14,6,0,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_43,6,6,3,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_44,10,3,2,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_45,6,3,6,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_46,9,4,2,0,36.6,Clear,Field C
2024-09-18,01:45,Cow_47,3,9,3,0,36.6,Clear,Field A
2024-09-18,01:45,Cow_48,9,3,3,0,36.6,Clear,Field B
2024-09-18,01:45,Cow_49,9,6,0,0,36.6,Clear,Field C
2024-09-18,02:00,Cow_1,11,4,0,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_2,7,4,4,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_3,0,7,8,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_4,1,10,4,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_5,4,5,6,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_6,2,9,4,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_7,12,0,7,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_8,0,7,8,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_9,5,3,7,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_10,2,5,8,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_11,5,5,5,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_12,6,6,3,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_13,0,11,7,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_14,11,4,0,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_15,6,6,3,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_16,2,5,8,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_17,5,7,3,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_18,7,8,0,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_19,8,4,3,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_20,0,10,7,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_21,12,0,5,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_22,5,9,1,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_23,4,5,6,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_24,9,4,2,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_25,0,11,4,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_26,0,0,0,15,33.4,Clear,Field B
2024-09-18,02:00,Cow_27,0,0,0,15,33.4,Clear,Field A
2024-09-18,02:00,Cow_28,9,8,0,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_29,5,7,3,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_30,9,3,3,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_31,2,10,3,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_32,1,7,7,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_33,14,0,4,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_34,10,0,8,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_35,7,3,5,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_36,8,5,2,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_37,5,4,6,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_38,6,2,7,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_39,1,11,3,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_40,13,0,6,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_41,8,9,0,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_42,1,9,5,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_43,11,3,1,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_44,12,0,8,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_45,9,3,3,0,33.4,Clear,Field C
2024-09-18,02:00,Cow_46,0,12,3,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_47,1,7,7,0,33.4,Clear,Field B
2024-09-18,02:00,Cow_48,8,3,4,0,33.4,Clear,Field A
2024-09-18,02:00,Cow_49,9,3,3,0,33.4,Clear,Field C
2024-09-18,02:15,Cow_1,6,1,8,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_2,6,3,6,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_3,0,0,0,15,28.8,Rainy,Field B
2024-09-18,02:15,Cow_4,8,4,3,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_5,10,0,10,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_6,10,0,7,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_7,5,5,5,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_8,13,6,0,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_9,0,10,6,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_10,0,0,0,15,28.8,Rainy,Field A
2024-09-18,02:15,Cow_11,5,6,4,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_12,0,0,0,15,28.8,Rainy,Field C
2024-09-18,02:15,Cow_13,10,0,8,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_14,0,0,0,15,28.8,Rainy,Field A
2024-09-18,02:15,Cow_15,5,8,2,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_16,14,8,0,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_17,9,10,0,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_18,3,5,7,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_19,6,8,1,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_20,3,6,6,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_21,6,5,4,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_22,7,4,4,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_23,6,3,6,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_24,14,0,10,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_25,0,7,8,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_26,6,5,4,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_27,14,0,4,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_28,7,0,8,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_29,14,7,0,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_30,5,8,2,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_31,8,4,3,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_32,13,4,0,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_33,10,0,7,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_34,5,4,6,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_35,8,2,5,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_36,5,3,7,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_37,5,3,7,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_38,0,8,8,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_39,7,4,4,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_40,6,4,5,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_41,3,5,7,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_42,9,7,0,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_43,6,5,4,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_44,6,7,2,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_45,7,5,3,0,28.8,Rainy,Field C
2024-09-18,02:15,Cow_46,11,12,0,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_47,6,10,0,0,28.8,Rainy,Field B
2024-09-18,02:15,Cow_48,14,3,0,0,28.8,Rainy,Field A
2024-09-18,02:15,Cow_49,13,8,0,0,28.8,Rainy,Field A
2024-09-18,02:30,Cow_1,6,3,6,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_2,4,4,7,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_3,0,8,8,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_4,1,9,5,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_5,9,11,0,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_6,1,10,4,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_7,9,3,3,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_8,0,10,5,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_9,13,0,5,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_10,9,3,3,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_11,11,6,0,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_12,7,2,6,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_13,12,0,10,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_14,5,5,5,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_15,0,8,7,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_16,11,12,0,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_17,0,10,8,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_18,9,0,6,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_19,0,0,0,15,28.9,Clear,Field B
2024-09-18,02:30,Cow_20,0,10,10,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_21,9,0,7,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_22,0,8,7,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_23,4,7,4,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_24,6,7,2,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_25,6,3,6,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_26,14,8,0,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_27,5,6,4,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_28,11,9,0,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_29,6,4,5,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_30,5,1,9,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_31,8,1,6,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_32,0,0,0,15,28.9,Clear,Field C
2024-09-18,02:30,Cow_33,5,6,4,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_34,5,9,1,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_35,9,0,6,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_36,9,10,0,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_37,12,8,0,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_38,5,3,7,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_39,7,9,0,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_40,3,9,3,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_41,6,4,5,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_42,0,8,8,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_43,1,6,8,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_44,0,0,0,15,28.9,Clear,Field A
2024-09-18,02:30,Cow_45,7,9,0,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_46,15,10,0,0,28.9,Clear,Field B
2024-09-18,02:30,Cow_47,10,0,7,0,28.9,Clear,Field C
2024-09-18,02:30,Cow_48,8,4,3,0,28.9,Clear,Field A
2024-09-18,02:30,Cow_49,9,1,5,0,28.9,Clear,Field A
2024-09-18,02:45,Cow_1,9,5,1,0,33.1,Sunny,Field A
2024-09-18,02:45,Cow_2,2,7,6,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_3,0,0,0,15,33.1,Sunny,Field A
2024-09-18,02:45,Cow_4,7,4,4,0,33.1,Sunny,Field A
2024-09-18,02:45,Cow_5,0,7,10,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_6,2,8,5,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_7,0,0,0,15,33.1,Sunny,Field C
2024-09-18,02:45,Cow_8,9,2,4,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_9,14,0,5,0,33.1,Sunny,Field A
2024-09-18,02:45,Cow_10,9,2,4,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_11,6,3,6,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_12,0,7,8,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_13,4,9,2,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_14,7,3,5,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_15,0,0,0,15,33.1,Sunny,Field C
2024-09-18,02:45,Cow_16,14,5,0,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_17,3,4,8,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_18,5,6,4,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_19,4,4,7,0,33.1,Sunny,Field A
2024-09-18,02:45,Cow_20,15,0,5,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_21,10,1,4,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_22,1,10,4,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_23,11,12,0,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_24,15,0,9,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_25,13,0,6,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_26,8,4,3,0,33.1,Sunny,Field A
2024-09-18,02:45,Cow_27,9,3,3,0,33.1,Sunny,Field A
2024-09-18,02:45,Cow_28,12,4,0,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_29,7,4,4,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_30,0,12,5,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_31,7,1,7,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_32,7,8,0,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_33,4,7,4,0,33.1,Sunny,Field A
2024-09-18,02:45,Cow_34,10,1,4,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_35,3,4,8,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_36,9,0,9,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_37,0,0,0,15,33.1,Sunny,Field B
2024-09-18,02:45,Cow_38,7,1,7,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_39,8,0,8,0,33.1,Sunny,Field A
2024-09-18,02:45,Cow_40,11,6,0,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_41,14,0,6,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_42,5,5,5,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_43,0,10,5,0,33.1,Sunny,Field A
2024-09-18,02:45,Cow_44,12,0,3,0,33.1,Sunny,Field B
2024-09-18,02:45,Cow_45,12,10,0,0,33.1,Sunny,Field A
2024-09-18,02:45,Cow_46,5,8,2,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_47,0,0,0,15,33.1,Sunny,Field B
2024-09-18,02:45,Cow_48,1,8,6,0,33.1,Sunny,Field C
2024-09-18,02:45,Cow_49,7,1,7,0,33.1,Sunny,Field A
2024-09-18,03:00,Cow_1,13,12,0,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_2,5,7,3,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_3,6,4,5,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_4,0,10,6,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_5,8,9,0,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_6,12,0,3,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_7,5,9,1,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_8,13,8,0,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_9,6,5,4,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_10,9,5,1,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_11,10,4,1,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_12,9,0,6,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_13,0,10,5,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_14,6,4,5,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_15,1,7,7,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_16,7,12,0,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_17,2,8,5,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_18,4,6,5,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_19,0,7,8,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_20,9,9,0,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_21,14,0,4,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_22,13,8,0,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_23,12,0,3,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_24,13,4,0,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_25,0,10,6,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_26,14,0,7,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_27,0,12,5,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_28,5,2,8,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_29,4,3,8,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_30,0,0,0,15,30.5,Rainy,Field B
2024-09-18,03:00,Cow_31,7,3,5,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_32,6,2,7,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_33,0,9,7,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_34,0,0,0,15,30.5,Rainy,Field A
2024-09-18,03:00,Cow_35,3,4,8,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_36,0,10,6,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_37,13,3,0,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_38,2,9,4,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_39,0,9,6,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_40,12,0,4,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_41,9,0,6,0,30.5,Rainy,Field B
2024-09-18,03:00,Cow_42,0,0,0,15,30.5,Rainy,Field B
2024-09-18,03:00,Cow_43,14,0,4,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_44,0,11,10,0,30.5,Rainy,Field C
2024-09-18,03:00,Cow_45,6,3,6,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_46,11,0,6,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_47,2,5,8,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_48,9,4,2,0,30.5,Rainy,Field A
2024-09-18,03:00,Cow_49,4,3,8,0,30.5,Rainy,Field A
2024-09-18,03:15,Cow_1,7,5,3,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_2,13,8,0,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_3,12,10,0,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_4,7,8,0,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_5,13,7,0,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_6,7,3,5,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_7,0,0,0,15,25.6,Sunny,Field C
2024-09-18,03:15,Cow_8,2,10,3,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_9,6,4,5,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_10,9,3,3,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_11,7,1,7,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_12,13,10,0,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_13,0,7,8,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_14,14,0,3,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_15,0,0,0,15,25.6,Sunny,Field A
2024-09-18,03:15,Cow_16,0,11,5,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_17,6,6,3,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_18,4,7,4,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_19,5,6,4,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_20,9,0,9,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_21,2,8,5,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_22,0,9,8,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_23,9,0,10,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_24,0,10,8,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_25,9,0,8,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_26,12,8,0,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_27,2,6,7,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_28,13,7,0,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_29,6,5,4,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_30,10,6,0,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_31,14,0,5,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_32,5,5,5,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_33,4,7,4,0,25.6,Sunny,Field C
