Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,03:15,Cow_34,5,4,6,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_35,6,6,3,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_36,13,9,0,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_37,5,7,3,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_38,10,3,2,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_39,12,12,0,0,25.6,Sunny,Field A
2024-09-18,03:15,Cow_40,5,10,0,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_41,7,4,4,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_42,11,0,5,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_43,7,6,2,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_44,0,8,8,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_45,5,3,7,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_46,4,3,8,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_47,9,6,0,0,25.6,Sunny,Field C
2024-09-18,03:15,Cow_48,14,0,6,0,25.6,Sunny,Field B
2024-09-18,03:15,Cow_49,0,10,6,0,25.6,Sunny,Field C
2024-09-18,03:30,Cow_1,10,0,5,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_2,8,2,5,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_3,8,3,4,0,36.9,Clear,Field C
2024-09-18,03:30,Cow_4,12,0,8,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_5,0,11,8,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_6,0,9,8,0,36.9,Clear,Field C
2024-09-18,03:30,Cow_7,9,0,7,0,36.9,Clear,Field C
2024-09-18,03:30,Cow_8,7,3,5,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_9,10,0,7,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_10,7,4,4,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_11,9,6,0,0,36.9,Clear,Field C
2024-09-18,03:30,Cow_12,5,3,7,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_13,1,4,10,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_14,5,7,3,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_15,9,7,0,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_16,10,8,0,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_17,0,9,8,0,36.9,Clear,Field C
2024-09-18,03:30,Cow_18,4,4,7,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_19,5,7,3,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_20,14,0,9,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_21,10,8,0,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_22,8,3,4,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_23,8,0,10,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_24,13,0,4,0,36.9,Clear,Field C
2024-09-18,03:30,Cow_25,15,0,10,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_26,13,10,0,0,36.9,Clear,Field C
2024-09-18,03:30,Cow_27,0,0,0,15,36.9,Clear,Field A
2024-09-18,03:30,Cow_28,8,9,0,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_29,6,5,4,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_30,13,7,0,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_31,6,5,4,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_32,10,2,3,0,36.9,Clear,Field C
2024-09-18,03:30,Cow_33,4,5,6,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_34,1,7,7,0,36.9,Clear,Field C
2024-09-18,03:30,Cow_35,12,0,6,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_36,0,11,9,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_37,4,6,5,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_38,0,9,6,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_39,14,0,9,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_40,0,10,5,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_41,5,10,0,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_42,7,10,0,0,36.9,Clear,Field C
2024-09-18,03:30,Cow_43,7,4,4,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_44,14,0,8,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_45,6,6,3,0,36.9,Clear,Field B
2024-09-18,03:30,Cow_46,10,10,0,0,36.9,Clear,Field C
2024-09-18,03:30,Cow_47,10,10,0,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_48,7,3,5,0,36.9,Clear,Field A
2024-09-18,03:30,Cow_49,5,2,8,0,36.9,Clear,Field B
2024-09-18,03:45,Cow_1,1,7,7,0,33.5,Rainy,Field B
2024-09-18,03:45,Cow_2,6,6,3,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_3,0,9,7,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_4,9,8,0,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_5,2,3,10,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_6,9,6,0,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_7,4,5,6,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_8,9,3,3,0,33.5,Rainy,Field B
2024-09-18,03:45,Cow_9,0,9,7,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_10,10,1,4,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_11,7,5,3,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_12,0,10,5,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_13,3,10,2,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_14,9,4,2,0,33.5,Rainy,Field B
2024-09-18,03:45,Cow_15,13,5,0,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_16,0,12,8,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_17,12,3,0,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_18,9,3,3,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_19,5,5,5,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_20,14,6,0,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_21,4,6,5,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_22,14,0,5,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_23,5,3,7,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_24,5,6,4,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_25,13,4,0,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_26,8,10,0,0,33.5,Rainy,Field B
2024-09-18,03:45,Cow_27,15,0,6,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_28,3,6,6,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_29,8,3,4,0,33.5,Rainy,Field B
2024-09-18,03:45,Cow_30,0,12,6,0,33.5,Rainy,Field B
2024-09-18,03:45,Cow_31,0,0,0,15,33.5,Rainy,Field A
2024-09-18,03:45,Cow_32,0,0,0,15,33.5,Rainy,Field A
2024-09-18,03:45,Cow_33,12,8,0,0,33.5,Rainy,Field B
2024-09-18,03:45,Cow_34,11,0,5,0,33.5,Rainy,Field B
2024-09-18,03:45,Cow_35,3,5,7,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_36,9,4,2,0,33.5,Rainy,Field B
2024-09-18,03:45,Cow_37,14,0,7,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_38,6,6,3,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_39,7,3,5,0,33.5,Rainy,Field B
2024-09-18,03:45,Cow_40,7,3,5,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_41,0,0,0,15,33.5,Rainy,Field C
2024-09-18,03:45,Cow_42,6,6,3,0,33.5,Rainy,Field B
2024-09-18,03:45,Cow_43,4,8,3,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_44,1,8,6,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_45,2,7,6,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_46,11,11,0,0,33.5,Rainy,Field A
2024-09-18,03:45,Cow_47,0,0,0,15,33.5,Rainy,Field B
2024-09-18,03:45,Cow_48,0,8,8,0,33.5,Rainy,Field C
2024-09-18,03:45,Cow_49,8,7,0,0,33.5,Rainy,Field A
2024-09-18,04:00,Cow_1,9,2,4,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_2,4,4,7,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_3,11,8,0,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_4,0,0,0,15,26.2,Rainy,Field C
2024-09-18,04:00,Cow_5,14,7,0,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_6,0,9,7,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_7,4,4,7,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_8,14,4,0,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_9,7,1,7,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_10,4,7,4,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_11,13,0,5,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_12,10,0,6,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_13,6,7,2,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_14,13,4,0,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_15,10,3,2,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_16,9,12,0,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_17,8,4,3,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_18,3,4,8,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_19,6,5,4,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_20,7,7,1,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_21,1,10,4,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_22,6,5,4,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_23,11,10,0,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_24,5,4,6,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_25,0,0,0,15,26.2,Rainy,Field C
2024-09-18,04:00,Cow_26,6,5,4,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_27,0,10,7,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_28,8,7,0,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_29,8,3,4,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_30,5,5,5,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_31,9,3,3,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_32,3,8,4,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_33,13,0,6,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_34,6,1,8,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_35,2,5,8,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_36,0,11,10,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_37,7,3,5,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_38,9,6,0,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_39,4,8,3,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_40,5,5,5,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_41,10,3,2,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_42,11,0,5,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_43,0,0,0,15,26.2,Rainy,Field A
2024-09-18,04:00,Cow_44,7,10,0,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_45,0,9,7,0,26.2,Rainy,Field A
2024-09-18,04:00,Cow_46,13,0,7,0,26.2,Rainy,Field B
2024-09-18,04:00,Cow_47,5,9,1,0,26.2,Rainy,Field C
2024-09-18,04:00,Cow_48,0,0,0,15,26.2,Rainy,Field C
2024-09-18,04:00,Cow_49,1,10,4,0,26.2,Rainy,Field B
2024-09-18,04:15,Cow_1,5,9,1,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_2,13,0,8,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_3,13,5,0,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_4,2,5,8,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_5,7,1,7,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_6,2,5,8,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_7,5,2,8,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_8,13,0,8,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_9,10,2,3,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_10,14,0,3,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_11,9,9,0,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_12,8,3,4,0,33.3,Cloudy,Field B
2024-09-18,04:15,Cow_13,14,0,3,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_14,6,5,4,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_15,1,7,7,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_16,9,3,3,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_17,6,6,3,0,33.3,Cloudy,Field B
2024-09-18,04:15,Cow_18,5,7,3,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_19,6,2,7,0,33.3,Cloudy,Field B
2024-09-18,04:15,Cow_20,12,0,8,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_21,7,3,5,0,33.3,Cloudy,Field B
2024-09-18,04:15,Cow_22,14,8,0,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_23,9,0,6,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_24,15,0,9,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_25,10,1,4,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_26,7,3,5,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_27,13,0,10,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_28,12,0,8,0,33.3,Cloudy,Field B
2024-09-18,04:15,Cow_29,6,5,4,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_30,0,0,0,15,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_31,12,10,0,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_32,0,9,7,0,33.3,Cloudy,Field B
2024-09-18,04:15,Cow_33,0,0,0,15,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_34,0,0,0,15,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_35,0,0,0,15,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_36,12,6,0,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_37,13,0,6,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_38,11,0,8,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_39,0,7,10,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_40,0,10,7,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_41,2,5,8,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_42,0,7,8,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_43,4,6,5,0,33.3,Cloudy,Field C
2024-09-18,04:15,Cow_44,12,0,4,0,33.3,Cloudy,Field B
2024-09-18,04:15,Cow_45,14,0,8,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_46,11,2,2,0,33.3,Cloudy,Field A
2024-09-18,04:15,Cow_47,14,6,0,0,33.3,Cloudy,Field B
2024-09-18,04:15,Cow_48,14,3,0,0,33.3,Cloudy,Field B
2024-09-18,04:15,Cow_49,13,7,0,0,33.3,Cloudy,Field A
2024-09-18,04:30,Cow_1,15,8,0,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_2,6,1,8,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_3,2,7,6,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_4,12,5,0,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_5,8,7,0,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_6,4,3,8,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_7,9,4,2,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_8,14,5,0,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_9,13,0,3,0,23.4,Cloudy,Field B
2024-09-18,04:30,Cow_10,11,4,0,0,23.4,Cloudy,Field B
2024-09-18,04:30,Cow_11,7,3,5,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_12,10,3,2,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_13,13,6,0,0,23.4,Cloudy,Field B
2024-09-18,04:30,Cow_14,14,0,7,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_15,11,8,0,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_16,5,7,3,0,23.4,Cloudy,Field B
2024-09-18,04:30,Cow_17,5,7,3,0,23.4,Cloudy,Field B
2024-09-18,04:30,Cow_18,14,3,0,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_19,1,9,5,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_20,5,3,7,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_21,10,0,6,0,23.4,Cloudy,Field B
2024-09-18,04:30,Cow_22,0,0,0,15,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_23,15,0,9,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_24,9,8,0,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_25,14,0,7,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_26,10,9,0,0,23.4,Cloudy,Field B
2024-09-18,04:30,Cow_27,0,7,8,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_28,0,0,0,15,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_29,7,4,4,0,23.4,Cloudy,Field B
2024-09-18,04:30,Cow_30,6,3,6,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_31,6,8,1,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_32,7,5,3,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_33,0,10,6,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_34,0,0,0,15,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_35,10,0,7,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_36,5,5,5,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_37,0,9,6,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_38,0,0,0,15,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_39,12,0,10,0,23.4,Cloudy,Field B
2024-09-18,04:30,Cow_40,3,8,4,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_41,0,0,0,15,23.4,Cloudy,Field B
2024-09-18,04:30,Cow_42,7,4,4,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_43,6,3,6,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_44,15,12,0,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_45,11,0,7,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_46,12,10,0,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_47,1,6,8,0,23.4,Cloudy,Field C
2024-09-18,04:30,Cow_48,4,5,6,0,23.4,Cloudy,Field A
2024-09-18,04:30,Cow_49,8,0,7,0,23.4,Cloudy,Field C
2024-09-18,04:45,Cow_1,0,10,10,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_2,7,5,3,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_3,2,10,3,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_4,6,5,4,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_5,8,4,3,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_6,9,2,4,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_7,3,8,4,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_8,1,10,4,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_9,0,8,7,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_10,3,8,4,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_11,7,9,0,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_12,4,4,7,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_13,14,0,3,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_14,0,9,8,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_15,3,7,5,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_16,8,12,0,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_17,8,4,3,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_18,11,8,0,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_19,0,0,0,15,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_20,6,9,0,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_21,9,2,4,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_22,7,10,0,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_23,10,8,0,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_24,0,10,9,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_25,14,8,0,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_26,9,3,3,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_27,9,1,5,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_28,9,3,3,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_29,14,0,7,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_30,8,3,4,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_31,0,0,0,15,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_32,11,0,8,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_33,0,0,0,15,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_34,5,5,5,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_35,6,8,1,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_36,4,6,5,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_37,2,5,8,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_38,13,10,0,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_39,7,1,7,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_40,13,0,6,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_41,0,7,8,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_42,13,0,6,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_43,10,0,8,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_44,8,4,3,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_45,12,0,8,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_46,11,5,0,0,26.8,Cloudy,Field B
2024-09-18,04:45,Cow_47,6,3,6,0,26.8,Cloudy,Field A
2024-09-18,04:45,Cow_48,10,0,6,0,26.8,Cloudy,Field C
2024-09-18,04:45,Cow_49,0,8,8,0,26.8,Cloudy,Field C
2024-09-18,05:00,Cow_1,0,0,0,15,31.9,Rainy,Field C
2024-09-18,05:00,Cow_2,14,8,0,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_3,13,0,5,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_4,4,4,7,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_5,10,11,0,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_6,2,5,8,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_7,2,6,7,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_8,0,0,0,15,31.9,Rainy,Field C
2024-09-18,05:00,Cow_9,0,0,0,15,31.9,Rainy,Field A
2024-09-18,05:00,Cow_10,5,4,6,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_11,12,0,3,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_12,0,10,7,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_13,7,9,0,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_14,13,0,5,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_15,2,8,5,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_16,0,12,4,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_17,5,5,5,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_18,5,6,4,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_19,5,4,6,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_20,13,10,0,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_21,0,9,8,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_22,9,4,2,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_23,13,6,0,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_24,0,0,0,15,31.9,Rainy,Field C
