Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,05:00,Cow_25,15,8,0,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_26,3,7,5,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_27,11,8,0,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_28,14,0,6,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_29,13,5,0,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_30,8,3,4,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_31,6,5,4,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_32,6,6,3,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_33,4,3,8,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_34,0,7,8,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_35,11,0,4,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_36,0,10,9,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_37,6,9,0,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_38,11,6,0,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_39,0,12,6,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_40,7,3,5,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_41,9,3,3,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_42,10,3,2,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_43,4,4,7,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_44,7,7,1,0,31.9,Rainy,Field B
2024-09-18,05:00,Cow_45,10,8,0,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_46,8,7,0,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_47,9,4,2,0,31.9,Rainy,Field C
2024-09-18,05:00,Cow_48,5,8,2,0,31.9,Rainy,Field A
2024-09-18,05:00,Cow_49,0,9,6,0,31.9,Rainy,Field B
2024-09-18,05:15,Cow_1,9,9,0,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_2,11,0,5,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_3,13,9,0,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_4,13,0,6,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_5,1,4,10,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_6,11,4,0,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_7,6,5,4,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_8,6,4,5,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_9,12,4,0,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_10,13,0,7,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_11,5,3,7,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_12,12,0,8,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_13,11,5,0,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_14,8,7,0,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_15,0,10,6,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_16,11,8,0,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_17,0,9,8,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_18,8,0,8,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_19,13,6,0,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_20,6,3,6,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_21,9,2,4,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_22,0,8,8,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_23,7,11,0,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_24,7,1,7,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_25,0,0,0,15,34.1,Sunny,Field C
2024-09-18,05:15,Cow_26,13,10,0,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_27,9,3,3,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_28,6,7,2,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_29,5,6,4,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_30,14,0,7,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_31,0,0,0,15,34.1,Sunny,Field A
2024-09-18,05:15,Cow_32,4,8,3,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_33,12,0,5,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_34,14,0,7,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_35,8,4,3,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_36,4,6,5,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_37,11,1,3,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_38,1,9,5,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_39,1,10,4,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_40,2,7,6,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_41,14,8,0,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_42,14,3,0,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_43,13,0,5,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_44,9,3,3,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_45,3,7,5,0,34.1,Sunny,Field A
2024-09-18,05:15,Cow_46,15,0,10,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_47,7,5,3,0,34.1,Sunny,Field B
2024-09-18,05:15,Cow_48,0,9,6,0,34.1,Sunny,Field C
2024-09-18,05:15,Cow_49,12,7,0,0,34.1,Sunny,Field A
2024-09-18,05:30,Cow_1,11,12,0,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_2,8,3,4,0,27.6,Clear,Field C
2024-09-18,05:30,Cow_3,0,0,0,15,27.6,Clear,Field B
2024-09-18,05:30,Cow_4,8,10,0,0,27.6,Clear,Field C
2024-09-18,05:30,Cow_5,15,0,6,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_6,9,5,1,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_7,0,0,0,15,27.6,Clear,Field C
2024-09-18,05:30,Cow_8,5,3,7,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_9,5,2,8,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_10,0,0,0,15,27.6,Clear,Field C
2024-09-18,05:30,Cow_11,5,8,2,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_12,9,1,5,0,27.6,Clear,Field C
2024-09-18,05:30,Cow_13,15,0,6,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_14,5,6,4,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_15,9,7,0,0,27.6,Clear,Field C
2024-09-18,05:30,Cow_16,7,5,3,0,27.6,Clear,Field C
2024-09-18,05:30,Cow_17,6,8,1,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_18,3,9,3,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_19,12,0,4,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_20,0,0,0,15,27.6,Clear,Field A
2024-09-18,05:30,Cow_21,0,0,0,15,27.6,Clear,Field B
2024-09-18,05:30,Cow_22,11,5,0,0,27.6,Clear,Field C
2024-09-18,05:30,Cow_23,1,11,3,0,27.6,Clear,Field C
2024-09-18,05:30,Cow_24,4,9,2,0,27.6,Clear,Field C
2024-09-18,05:30,Cow_25,0,6,9,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_26,1,7,7,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_27,0,10,10,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_28,10,10,0,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_29,6,3,6,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_30,0,0,0,15,27.6,Clear,Field B
2024-09-18,05:30,Cow_31,7,3,5,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_32,6,5,4,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_33,12,0,8,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_34,0,0,0,15,27.6,Clear,Field B
2024-09-18,05:30,Cow_35,8,4,3,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_36,13,0,3,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_37,12,7,0,0,27.6,Clear,Field C
2024-09-18,05:30,Cow_38,1,8,6,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_39,0,0,0,15,27.6,Clear,Field A
2024-09-18,05:30,Cow_40,7,4,4,0,27.6,Clear,Field C
2024-09-18,05:30,Cow_41,8,3,4,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_42,10,0,8,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_43,9,10,0,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_44,0,10,6,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_45,5,3,7,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_46,0,9,9,0,27.6,Clear,Field C
2024-09-18,05:30,Cow_47,0,10,8,0,27.6,Clear,Field B
2024-09-18,05:30,Cow_48,6,4,5,0,27.6,Clear,Field A
2024-09-18,05:30,Cow_49,3,7,5,0,27.6,Clear,Field A
2024-09-18,05:45,Cow_1,0,11,7,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_2,13,0,3,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_3,7,2,6,0,24.5,Clear,Field C
2024-09-18,05:45,Cow_4,8,4,3,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_5,7,3,5,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_6,11,9,0,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_7,13,0,3,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_8,9,4,2,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_9,10,9,0,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_10,0,0,0,15,24.5,Clear,Field C
2024-09-18,05:45,Cow_11,3,4,8,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_12,12,0,4,0,24.5,Clear,Field C
2024-09-18,05:45,Cow_13,14,0,7,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_14,9,8,0,0,24.5,Clear,Field C
2024-09-18,05:45,Cow_15,8,3,4,0,24.5,Clear,Field C
2024-09-18,05:45,Cow_16,13,0,4,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_17,0,0,0,15,24.5,Clear,Field B
2024-09-18,05:45,Cow_18,3,5,7,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_19,14,10,0,0,24.5,Clear,Field C
2024-09-18,05:45,Cow_20,0,11,6,0,24.5,Clear,Field C
2024-09-18,05:45,Cow_21,0,0,0,15,24.5,Clear,Field C
2024-09-18,05:45,Cow_22,1,6,8,0,24.5,Clear,Field C
2024-09-18,05:45,Cow_23,8,0,9,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_24,9,3,3,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_25,0,0,0,15,24.5,Clear,Field A
2024-09-18,05:45,Cow_26,12,5,0,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_27,0,0,0,15,24.5,Clear,Field A
2024-09-18,05:45,Cow_28,9,5,1,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_29,2,7,6,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_30,13,6,0,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_31,6,5,4,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_32,13,0,3,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_33,14,0,6,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_34,8,2,5,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_35,14,5,0,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_36,12,0,3,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_37,11,7,0,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_38,2,6,7,0,24.5,Clear,Field C
2024-09-18,05:45,Cow_39,10,6,0,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_40,0,7,8,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_41,10,1,4,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_42,5,6,4,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_43,12,0,7,0,24.5,Clear,Field C
2024-09-18,05:45,Cow_44,7,0,10,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_45,7,3,5,0,24.5,Clear,Field B
2024-09-18,05:45,Cow_46,6,5,4,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_47,7,3,5,0,24.5,Clear,Field A
2024-09-18,05:45,Cow_48,1,7,7,0,24.5,Clear,Field C
2024-09-18,05:45,Cow_49,0,0,0,15,24.5,Clear,Field C
2024-09-18,06:00,Cow_1,10,0,8,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_2,9,3,3,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_3,0,0,0,15,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_4,14,7,0,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_5,10,3,2,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_6,8,6,1,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_7,12,0,8,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_8,14,0,4,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_9,0,0,0,15,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_10,9,3,3,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_11,13,0,4,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_12,7,5,3,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_13,13,0,10,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_14,14,3,0,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_15,0,0,0,15,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_16,3,7,5,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_17,4,4,7,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_18,5,6,4,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_19,14,0,8,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_20,8,4,3,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_21,14,7,0,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_22,4,5,6,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_23,6,5,4,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_24,11,0,8,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_25,0,0,0,15,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_26,8,5,2,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_27,9,3,3,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_28,10,9,0,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_29,13,0,4,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_30,7,3,5,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_31,6,6,3,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_32,5,5,5,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_33,0,9,6,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_34,9,8,0,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_35,6,2,7,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_36,14,5,0,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_37,2,6,7,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_38,7,5,3,0,25.6,Cloudy,Field A
2024-09-18,06:00,Cow_39,8,3,4,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_40,0,9,8,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_41,5,3,7,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_42,13,5,0,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_43,1,7,7,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_44,12,0,5,0,25.6,Cloudy,Field C
2024-09-18,06:00,Cow_45,8,2,5,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_46,2,6,7,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_47,0,0,0,15,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_48,13,9,0,0,25.6,Cloudy,Field B
2024-09-18,06:00,Cow_49,9,2,4,0,25.6,Cloudy,Field B
2024-09-18,06:15,Cow_1,10,0,6,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_2,5,7,3,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_3,11,0,6,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_4,13,0,7,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_5,6,5,4,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_6,10,6,0,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_7,5,4,6,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_8,7,7,1,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_9,14,7,0,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_10,13,0,8,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_11,0,0,0,15,36.0,Sunny,Field A
2024-09-18,06:15,Cow_12,8,0,7,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_13,5,6,4,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_14,6,3,6,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_15,11,6,0,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_16,8,0,8,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_17,8,5,2,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_18,10,8,0,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_19,9,0,6,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_20,12,0,8,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_21,7,0,8,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_22,0,0,0,15,36.0,Sunny,Field B
2024-09-18,06:15,Cow_23,13,10,0,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_24,0,11,7,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_25,3,5,7,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_26,0,10,6,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_27,4,3,8,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_28,11,0,7,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_29,12,9,0,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_30,14,7,0,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_31,11,1,3,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_32,4,7,4,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_33,9,0,7,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_34,7,9,0,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_35,6,5,4,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_36,0,6,10,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_37,14,4,0,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_38,6,2,7,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_39,0,0,0,15,36.0,Sunny,Field C
2024-09-18,06:15,Cow_40,3,4,8,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_41,12,0,8,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_42,4,8,3,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_43,2,5,8,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_44,9,4,2,0,36.0,Sunny,Field C
2024-09-18,06:15,Cow_45,10,5,0,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_46,5,8,2,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_47,13,0,7,0,36.0,Sunny,Field B
2024-09-18,06:15,Cow_48,14,3,0,0,36.0,Sunny,Field A
2024-09-18,06:15,Cow_49,6,10,0,0,36.0,Sunny,Field C
2024-09-18,06:30,Cow_1,0,0,0,15,25.8,Rainy,Field A
2024-09-18,06:30,Cow_2,0,8,7,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_3,13,0,7,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_4,7,1,7,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_5,15,0,2,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_6,11,10,0,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_7,11,1,3,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_8,4,6,5,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_9,3,5,7,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_10,6,6,3,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_11,13,8,0,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_12,4,3,8,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_13,1,8,6,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_14,2,10,3,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_15,0,9,7,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_16,4,5,6,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_17,0,9,6,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_18,14,8,0,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_19,7,7,1,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_20,9,2,4,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_21,2,6,7,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_22,10,9,0,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_23,8,0,8,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_24,1,7,7,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_25,15,4,0,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_26,5,8,2,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_27,14,11,0,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_28,9,3,3,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_29,11,1,3,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_30,5,8,2,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_31,4,7,4,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_32,6,10,0,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_33,8,4,3,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_34,5,6,4,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_35,6,3,6,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_36,0,10,7,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_37,14,0,3,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_38,10,5,0,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_39,8,3,4,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_40,5,7,3,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_41,8,4,3,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_42,2,7,6,0,25.8,Rainy,Field C
2024-09-18,06:30,Cow_43,10,7,0,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_44,15,0,9,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_45,3,7,5,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_46,0,0,0,15,25.8,Rainy,Field B
2024-09-18,06:30,Cow_47,8,6,1,0,25.8,Rainy,Field A
2024-09-18,06:30,Cow_48,0,7,8,0,25.8,Rainy,Field B
2024-09-18,06:30,Cow_49,8,3,4,0,25.8,Rainy,Field B
2024-09-18,06:45,Cow_1,10,0,5,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_2,5,6,4,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_3,7,7,1,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_4,6,9,0,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_5,1,4,10,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_6,10,0,6,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_7,6,2,7,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_8,3,8,4,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_9,6,6,3,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_10,0,0,0,15,25.3,Rainy,Field A
2024-09-18,06:45,Cow_11,9,3,3,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_12,0,10,8,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_13,8,3,4,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_14,3,8,4,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_15,12,4,0,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_16,3,9,3,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_17,13,7,0,0,25.3,Rainy,Field C
