Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,06:45,Cow_18,8,1,6,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_19,11,0,5,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_20,0,0,0,15,25.3,Rainy,Field C
2024-09-18,06:45,Cow_21,11,3,1,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_22,12,0,8,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_23,14,0,5,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_24,13,10,0,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_25,15,12,0,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_26,2,5,8,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_27,14,0,5,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_28,14,10,0,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_29,10,6,0,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_30,5,8,2,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_31,7,1,7,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_32,9,0,8,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_33,5,6,4,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_34,5,6,4,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_35,11,0,8,0,25.3,Rainy,Field A
2024-09-18,06:45,Cow_36,6,1,8,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_37,6,2,7,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_38,13,0,8,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_39,10,0,7,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_40,7,2,6,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_41,7,4,4,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_42,6,3,6,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_43,12,0,6,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_44,9,12,0,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_45,0,0,0,15,25.3,Rainy,Field A
2024-09-18,06:45,Cow_46,8,3,4,0,25.3,Rainy,Field B
2024-09-18,06:45,Cow_47,0,9,7,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_48,14,0,8,0,25.3,Rainy,Field C
2024-09-18,06:45,Cow_49,4,4,7,0,25.3,Rainy,Field B
2024-09-18,07:00,Cow_1,5,8,2,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_2,12,0,6,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_3,9,9,0,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_4,0,0,0,15,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_5,2,3,10,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_6,13,8,0,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_7,5,3,7,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_8,5,5,5,0,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_9,10,0,5,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_10,8,7,0,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_11,14,0,3,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_12,0,9,7,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_13,0,10,10,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_14,8,1,6,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_15,5,3,7,0,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_16,14,0,2,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_17,0,7,8,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_18,9,10,0,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_19,5,7,3,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_20,0,10,10,0,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_21,0,8,7,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_22,11,0,7,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_23,6,5,4,0,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_24,0,9,8,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_25,9,4,2,0,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_26,9,0,8,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_27,10,10,0,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_28,8,4,3,0,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_29,9,4,2,0,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_30,15,12,0,0,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_31,1,10,4,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_32,13,6,0,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_33,6,6,3,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_34,7,3,5,0,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_35,0,0,0,15,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_36,0,0,0,15,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_37,5,6,4,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_38,11,4,0,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_39,12,10,0,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_40,0,0,0,15,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_41,3,5,7,0,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_42,6,10,0,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_43,3,6,6,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_44,12,10,0,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_45,9,3,3,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_46,11,11,0,0,23.1,Cloudy,Field C
2024-09-18,07:00,Cow_47,2,8,5,0,23.1,Cloudy,Field B
2024-09-18,07:00,Cow_48,0,10,8,0,23.1,Cloudy,Field A
2024-09-18,07:00,Cow_49,2,10,3,0,23.1,Cloudy,Field A
2024-09-18,07:15,Cow_1,4,9,2,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_2,3,4,8,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_3,4,3,8,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_4,8,3,4,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_5,2,3,10,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_6,0,10,6,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_7,6,5,4,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_8,12,7,0,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_9,0,8,7,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_10,13,8,0,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_11,14,10,0,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_12,8,0,7,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_13,0,0,0,15,24.5,Clear,Field B
2024-09-18,07:15,Cow_14,6,7,2,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_15,9,1,5,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_16,2,10,3,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_17,7,4,4,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_18,6,3,6,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_19,14,4,0,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_20,12,0,8,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_21,11,0,4,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_22,11,6,0,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_23,4,3,8,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_24,5,6,4,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_25,12,5,0,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_26,1,10,4,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_27,9,1,5,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_28,5,5,5,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_29,14,0,4,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_30,4,8,3,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_31,7,5,3,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_32,9,3,3,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_33,1,9,5,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_34,11,6,0,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_35,11,0,4,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_36,8,5,2,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_37,0,0,0,15,24.5,Clear,Field A
2024-09-18,07:15,Cow_38,6,10,0,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_39,11,11,0,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_40,5,2,8,0,24.5,Clear,Field B
2024-09-18,07:15,Cow_41,8,9,0,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_42,0,10,6,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_43,12,0,6,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_44,1,10,4,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_45,7,2,6,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_46,13,0,3,0,24.5,Clear,Field A
2024-09-18,07:15,Cow_47,13,6,0,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_48,6,5,4,0,24.5,Clear,Field C
2024-09-18,07:15,Cow_49,0,0,0,15,24.5,Clear,Field A
2024-09-18,07:30,Cow_1,11,8,0,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_2,10,0,5,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_3,3,8,4,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_4,3,7,5,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_5,0,11,5,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_6,5,10,0,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_7,3,4,8,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_8,0,9,8,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_9,6,6,3,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_10,12,0,6,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_11,1,10,4,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_12,7,4,4,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_13,9,10,0,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_14,3,8,4,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_15,7,4,4,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_16,0,0,0,15,36.7,Clear,Field C
2024-09-18,07:30,Cow_17,5,10,0,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_18,12,9,0,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_19,7,4,4,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_20,5,6,4,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_21,10,7,0,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_22,2,9,4,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_23,0,0,0,15,36.7,Clear,Field A
2024-09-18,07:30,Cow_24,2,6,7,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_25,15,0,5,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_26,14,0,7,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_27,13,10,0,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_28,5,6,4,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_29,9,10,0,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_30,12,6,0,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_31,0,9,8,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_32,12,9,0,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_33,7,3,5,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_34,5,5,5,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_35,10,6,0,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_36,10,3,2,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_37,7,2,6,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_38,9,3,3,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_39,5,4,6,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_40,5,3,7,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_41,1,9,5,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_42,9,6,0,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_43,6,10,0,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_44,0,12,5,0,36.7,Clear,Field A
2024-09-18,07:30,Cow_45,4,8,3,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_46,1,4,10,0,36.7,Clear,Field C
2024-09-18,07:30,Cow_47,14,9,0,0,36.7,Clear,Field B
2024-09-18,07:30,Cow_48,0,0,0,15,36.7,Clear,Field A
2024-09-18,07:30,Cow_49,8,0,8,0,36.7,Clear,Field A
2024-09-18,07:45,Cow_1,0,5,10,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_2,1,7,7,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_3,7,4,4,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_4,5,10,0,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_5,4,3,8,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_6,13,0,5,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_7,5,3,7,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_8,7,3,5,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_9,9,5,1,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_10,6,6,3,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_11,12,0,3,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_12,0,0,0,15,36.0,Sunny,Field A
2024-09-18,07:45,Cow_13,7,7,1,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_14,13,0,5,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_15,13,6,0,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_16,1,5,9,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_17,4,3,8,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_18,14,8,0,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_19,14,5,0,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_20,15,0,5,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_21,10,5,0,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_22,4,8,3,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_23,6,1,8,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_24,7,6,2,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_25,7,9,0,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_26,6,4,5,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_27,9,12,0,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_28,0,10,5,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_29,5,5,5,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_30,6,4,5,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_31,7,6,2,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_32,14,0,4,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_33,10,0,6,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_34,12,4,0,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_35,13,0,7,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_36,3,8,4,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_37,5,3,7,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_38,5,3,7,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_39,14,6,0,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_40,9,3,3,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_41,12,0,7,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_42,11,0,4,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_43,13,0,6,0,36.0,Sunny,Field A
2024-09-18,07:45,Cow_44,5,1,9,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_45,7,9,0,0,36.0,Sunny,Field B
2024-09-18,07:45,Cow_46,6,3,6,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_47,4,6,5,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_48,8,4,3,0,36.0,Sunny,Field C
2024-09-18,07:45,Cow_49,6,6,3,0,36.0,Sunny,Field C
2024-09-18,08:00,Cow_1,10,10,0,0,36.3,Clear,Field B
2024-09-18,08:00,Cow_2,9,1,5,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_3,12,7,0,0,36.3,Clear,Field B
2024-09-18,08:00,Cow_4,13,5,0,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_5,10,0,6,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_6,3,9,3,0,36.3,Clear,Field B
2024-09-18,08:00,Cow_7,0,7,8,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_8,12,10,0,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_9,11,10,0,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_10,9,9,0,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_11,6,5,4,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_12,10,1,4,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_13,7,0,9,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_14,7,3,5,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_15,8,3,4,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_16,7,1,7,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_17,6,10,0,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_18,14,0,4,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_19,10,4,1,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_20,6,12,0,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_21,6,4,5,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_22,5,3,7,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_23,2,9,4,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_24,9,5,1,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_25,9,4,2,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_26,9,1,5,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_27,8,3,4,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_28,0,0,0,15,36.3,Clear,Field A
2024-09-18,08:00,Cow_29,0,10,8,0,36.3,Clear,Field B
2024-09-18,08:00,Cow_30,13,3,0,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_31,9,0,8,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_32,13,4,0,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_33,11,1,3,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_34,0,9,6,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_35,0,0,0,15,36.3,Clear,Field B
2024-09-18,08:00,Cow_36,5,9,1,0,36.3,Clear,Field B
2024-09-18,08:00,Cow_37,5,4,6,0,36.3,Clear,Field B
2024-09-18,08:00,Cow_38,11,5,0,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_39,1,8,6,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_40,8,3,4,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_41,4,4,7,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_42,8,0,7,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_43,6,5,4,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_44,0,10,5,0,36.3,Clear,Field B
2024-09-18,08:00,Cow_45,5,3,7,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_46,7,9,0,0,36.3,Clear,Field C
2024-09-18,08:00,Cow_47,11,0,7,0,36.3,Clear,Field A
2024-09-18,08:00,Cow_48,10,6,0,0,36.3,Clear,Field B
2024-09-18,08:00,Cow_49,8,4,3,0,36.3,Clear,Field C
2024-09-18,08:15,Cow_1,15,0,7,0,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_2,6,4,5,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_3,11,10,0,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_4,6,4,5,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_5,14,0,8,0,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_6,6,9,0,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_7,0,0,0,15,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_8,12,0,8,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_9,1,9,5,0,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_10,11,0,8,0,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_11,2,10,3,0,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_12,1,10,4,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_13,7,0,10,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_14,7,3,5,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_15,3,4,8,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_16,13,0,10,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_17,7,3,5,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_18,4,8,3,0,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_19,9,6,0,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_20,0,6,9,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_21,8,6,1,0,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_22,13,5,0,0,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_23,0,10,7,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_24,8,9,0,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_25,7,6,2,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_26,12,0,3,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_27,8,0,8,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_28,7,3,5,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_29,14,7,0,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_30,1,6,8,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_31,9,9,0,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_32,5,7,3,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_33,0,0,0,15,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_34,0,0,0,15,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_35,7,5,3,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_36,1,5,9,0,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_37,12,0,4,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_38,12,0,7,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_39,12,0,5,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_40,13,10,0,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_41,5,5,5,0,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_42,10,5,0,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_43,6,6,3,0,30.3,Cloudy,Field B
2024-09-18,08:15,Cow_44,10,0,6,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_45,12,0,3,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_46,5,5,5,0,30.3,Cloudy,Field C
2024-09-18,08:15,Cow_47,14,0,5,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_48,10,0,5,0,30.3,Cloudy,Field A
2024-09-18,08:15,Cow_49,4,5,6,0,30.3,Cloudy,Field B
2024-09-18,08:30,Cow_1,13,0,2,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_2,6,5,4,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_3,6,1,8,0,30.2,Cloudy,Field C
2024-09-18,08:30,Cow_4,11,5,0,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_5,12,3,0,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_6,8,4,3,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_7,6,2,7,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_8,1,9,5,0,30.2,Cloudy,Field C
2024-09-18,08:30,Cow_9,9,5,1,0,30.2,Cloudy,Field A
