Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,08:30,Cow_10,10,7,0,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_11,9,0,8,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_12,5,7,3,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_13,7,6,2,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_14,8,0,7,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_15,11,0,8,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_16,4,6,5,0,30.2,Cloudy,Field C
2024-09-18,08:30,Cow_17,2,10,3,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_18,14,9,0,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_19,0,0,0,15,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_20,7,5,3,0,30.2,Cloudy,Field C
2024-09-18,08:30,Cow_21,14,8,0,0,30.2,Cloudy,Field C
2024-09-18,08:30,Cow_22,0,0,0,15,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_23,0,0,0,15,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_24,1,8,6,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_25,6,3,6,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_26,0,0,0,15,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_27,13,11,0,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_28,9,9,0,0,30.2,Cloudy,Field C
2024-09-18,08:30,Cow_29,0,7,8,0,30.2,Cloudy,Field C
2024-09-18,08:30,Cow_30,12,7,0,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_31,5,3,7,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_32,4,4,7,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_33,8,3,4,0,30.2,Cloudy,Field C
2024-09-18,08:30,Cow_34,13,10,0,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_35,0,10,6,0,30.2,Cloudy,Field C
2024-09-18,08:30,Cow_36,0,10,9,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_37,7,10,0,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_38,0,10,7,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_39,7,2,6,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_40,6,10,0,0,30.2,Cloudy,Field C
2024-09-18,08:30,Cow_41,3,5,7,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_42,3,5,7,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_43,11,0,5,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_44,7,1,7,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_45,5,2,8,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_46,10,5,0,0,30.2,Cloudy,Field A
2024-09-18,08:30,Cow_47,11,5,0,0,30.2,Cloudy,Field C
2024-09-18,08:30,Cow_48,1,9,5,0,30.2,Cloudy,Field B
2024-09-18,08:30,Cow_49,0,0,0,15,30.2,Cloudy,Field C
2024-09-18,08:45,Cow_1,5,4,6,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_2,10,9,0,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_3,7,4,4,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_4,9,8,0,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_5,11,11,0,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_6,0,0,0,15,29.9,Clear,Field C
2024-09-18,08:45,Cow_7,8,0,7,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_8,0,9,8,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_9,12,0,5,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_10,5,4,6,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_11,4,8,3,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_12,6,3,6,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_13,14,11,0,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_14,6,10,0,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_15,9,3,3,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_16,14,0,3,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_17,8,4,3,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_18,7,5,3,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_19,8,4,3,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_20,15,0,7,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_21,9,2,4,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_22,14,5,0,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_23,6,5,4,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_24,0,7,9,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_25,5,6,4,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_26,9,1,5,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_27,1,4,10,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_28,5,7,3,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_29,1,10,4,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_30,12,10,0,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_31,11,0,4,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_32,11,9,0,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_33,14,9,0,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_34,10,1,4,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_35,13,0,4,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_36,15,0,9,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_37,13,5,0,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_38,5,7,3,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_39,9,3,3,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_40,7,5,3,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_41,4,8,3,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_42,6,4,5,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_43,7,0,8,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_44,5,7,3,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_45,5,3,7,0,29.9,Clear,Field B
2024-09-18,08:45,Cow_46,11,0,9,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_47,12,9,0,0,29.9,Clear,Field C
2024-09-18,08:45,Cow_48,14,4,0,0,29.9,Clear,Field A
2024-09-18,08:45,Cow_49,0,0,0,15,29.9,Clear,Field B
2024-09-18,09:00,Cow_1,4,8,3,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_2,0,0,0,15,23.5,Clear,Field C
2024-09-18,09:00,Cow_3,13,5,0,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_4,1,9,5,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_5,1,7,7,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_6,10,2,3,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_7,5,2,8,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_8,8,10,0,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_9,7,5,3,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_10,6,4,5,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_11,10,8,0,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_12,6,9,0,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_13,12,12,0,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_14,2,9,4,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_15,12,0,3,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_16,12,12,0,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_17,13,4,0,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_18,3,6,6,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_19,6,3,6,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_20,0,10,8,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_21,4,7,4,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_22,11,0,4,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_23,13,8,0,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_24,0,12,9,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_25,0,12,3,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_26,5,3,7,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_27,0,12,6,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_28,7,8,0,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_29,7,1,7,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_30,13,8,0,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_31,2,5,8,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_32,9,3,3,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_33,6,5,4,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_34,0,0,0,15,23.5,Clear,Field C
2024-09-18,09:00,Cow_35,12,5,0,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_36,5,9,1,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_37,3,8,4,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_38,13,3,0,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_39,10,11,0,0,23.5,Clear,Field B
2024-09-18,09:00,Cow_40,0,0,0,15,23.5,Clear,Field C
2024-09-18,09:00,Cow_41,8,3,4,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_42,5,6,4,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_43,8,3,4,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_44,11,4,0,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_45,12,6,0,0,23.5,Clear,Field A
2024-09-18,09:00,Cow_46,5,5,5,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_47,3,4,8,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_48,5,3,7,0,23.5,Clear,Field C
2024-09-18,09:00,Cow_49,7,3,5,0,23.5,Clear,Field B
2024-09-18,09:15,Cow_1,7,9,0,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_2,6,5,4,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_3,0,9,8,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_4,12,0,4,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_5,1,10,4,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_6,0,0,0,15,34.1,Rainy,Field C
2024-09-18,09:15,Cow_7,10,9,0,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_8,11,0,6,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_9,7,5,3,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_10,13,4,0,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_11,0,0,0,15,34.1,Rainy,Field C
2024-09-18,09:15,Cow_12,12,0,6,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_13,0,8,9,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_14,4,5,6,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_15,6,7,2,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_16,13,3,0,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_17,0,10,7,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_18,8,5,2,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_19,5,6,4,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_20,0,11,10,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_21,10,0,6,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_22,8,3,4,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_23,13,0,3,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_24,9,11,0,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_25,7,3,5,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_26,7,5,3,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_27,6,4,5,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_28,8,8,0,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_29,8,3,4,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_30,13,0,6,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_31,10,2,3,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_32,6,1,8,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_33,14,0,8,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_34,7,10,0,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_35,4,5,6,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_36,0,9,10,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_37,11,0,7,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_38,3,8,4,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_39,6,8,1,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_40,4,3,8,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_41,7,7,1,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_42,9,0,6,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_43,13,9,0,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_44,1,11,3,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_45,12,10,0,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_46,8,0,9,0,34.1,Rainy,Field A
2024-09-18,09:15,Cow_47,12,3,0,0,34.1,Rainy,Field B
2024-09-18,09:15,Cow_48,10,0,6,0,34.1,Rainy,Field C
2024-09-18,09:15,Cow_49,5,4,6,0,34.1,Rainy,Field B
2024-09-18,09:30,Cow_1,15,10,0,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_2,8,3,4,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_3,13,10,0,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_4,0,9,6,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_5,10,9,0,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_6,10,6,0,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_7,5,4,6,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_8,9,8,0,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_9,4,7,4,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_10,14,0,4,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_11,10,0,5,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_12,8,4,3,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_13,13,0,6,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_14,8,4,3,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_15,7,5,3,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_16,11,2,2,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_17,8,3,4,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_18,14,9,0,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_19,9,5,1,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_20,12,0,5,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_21,12,10,0,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_22,7,3,5,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_23,10,0,8,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_24,6,6,3,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_25,5,5,5,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_26,10,9,0,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_27,5,4,6,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_28,0,7,8,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_29,2,6,7,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_30,6,1,8,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_31,4,7,4,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_32,6,9,0,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_33,5,6,4,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_34,8,9,0,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_35,13,0,8,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_36,1,5,9,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_37,12,0,6,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_38,0,0,0,15,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_39,13,10,0,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_40,11,6,0,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_41,9,7,0,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_42,1,8,6,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_43,9,6,0,0,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_44,10,10,0,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_45,12,0,7,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_46,8,8,0,0,26.0,Cloudy,Field A
2024-09-18,09:30,Cow_47,11,0,6,0,26.0,Cloudy,Field B
2024-09-18,09:30,Cow_48,0,0,0,15,26.0,Cloudy,Field C
2024-09-18,09:30,Cow_49,9,3,3,0,26.0,Cloudy,Field A
2024-09-18,09:45,Cow_1,7,2,6,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_2,14,3,0,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_3,0,8,8,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_4,11,8,0,0,24.4,Clear,Field A
2024-09-18,09:45,Cow_5,11,0,4,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_6,10,1,4,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_7,10,1,4,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_8,11,4,0,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_9,0,0,0,15,24.4,Clear,Field A
2024-09-18,09:45,Cow_10,5,3,7,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_11,4,5,6,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_12,8,10,0,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_13,0,12,9,0,24.4,Clear,Field A
2024-09-18,09:45,Cow_14,13,0,8,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_15,9,4,2,0,24.4,Clear,Field A
2024-09-18,09:45,Cow_16,5,8,2,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_17,13,0,3,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_18,6,10,0,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_19,0,10,8,0,24.4,Clear,Field A
2024-09-18,09:45,Cow_20,0,12,5,0,24.4,Clear,Field A
2024-09-18,09:45,Cow_21,2,6,7,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_22,10,5,0,0,24.4,Clear,Field A
2024-09-18,09:45,Cow_23,8,5,2,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_24,8,8,0,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_25,10,12,0,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_26,12,6,0,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_27,0,12,4,0,24.4,Clear,Field A
2024-09-18,09:45,Cow_28,13,0,4,0,24.4,Clear,Field A
2024-09-18,09:45,Cow_29,0,0,0,15,24.4,Clear,Field B
2024-09-18,09:45,Cow_30,6,4,5,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_31,0,0,0,15,24.4,Clear,Field C
2024-09-18,09:45,Cow_32,6,5,4,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_33,14,0,7,0,24.4,Clear,Field A
2024-09-18,09:45,Cow_34,14,9,0,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_35,8,4,3,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_36,13,8,0,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_37,11,7,0,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_38,10,9,0,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_39,0,12,7,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_40,12,6,0,0,24.4,Clear,Field A
2024-09-18,09:45,Cow_41,14,0,4,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_42,0,9,7,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_43,14,9,0,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_44,0,11,5,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_45,10,2,3,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_46,2,9,4,0,24.4,Clear,Field B
2024-09-18,09:45,Cow_47,12,0,8,0,24.4,Clear,Field A
2024-09-18,09:45,Cow_48,5,6,4,0,24.4,Clear,Field C
2024-09-18,09:45,Cow_49,11,4,0,0,24.4,Clear,Field A
2024-09-18,10:00,Cow_1,12,11,0,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_2,4,7,4,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_3,13,10,0,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_4,5,4,6,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_5,9,9,0,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_6,1,6,8,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_7,5,6,4,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_8,10,0,7,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_9,13,8,0,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_10,12,6,0,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_11,6,8,1,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_12,13,0,3,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_13,7,1,7,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_14,8,1,6,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_15,8,10,0,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_16,9,1,5,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_17,5,6,4,0,35.9,Clear,Field B
2024-09-18,10:00,Cow_18,3,7,5,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_19,7,6,2,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_20,0,12,10,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_21,6,5,4,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_22,14,0,3,0,35.9,Clear,Field B
2024-09-18,10:00,Cow_23,13,0,10,0,35.9,Clear,Field B
2024-09-18,10:00,Cow_24,0,12,4,0,35.9,Clear,Field B
2024-09-18,10:00,Cow_25,0,0,0,15,35.9,Clear,Field B
2024-09-18,10:00,Cow_26,10,5,0,0,35.9,Clear,Field B
2024-09-18,10:00,Cow_27,13,0,9,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_28,10,1,4,0,35.9,Clear,Field B
2024-09-18,10:00,Cow_29,10,9,0,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_30,7,6,2,0,35.9,Clear,Field B
2024-09-18,10:00,Cow_31,10,10,0,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_32,9,0,6,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_33,14,7,0,0,35.9,Clear,Field B
2024-09-18,10:00,Cow_34,6,8,1,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_35,1,6,8,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_36,15,3,0,0,35.9,Clear,Field B
2024-09-18,10:00,Cow_37,5,9,1,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_38,11,1,3,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_39,13,0,5,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_40,5,7,3,0,35.9,Clear,Field B
2024-09-18,10:00,Cow_41,6,4,5,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_42,1,6,8,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_43,6,3,6,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_44,1,8,6,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_45,4,3,8,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_46,15,0,5,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_47,13,5,0,0,35.9,Clear,Field C
2024-09-18,10:00,Cow_48,5,6,4,0,35.9,Clear,Field A
2024-09-18,10:00,Cow_49,0,10,6,0,35.9,Clear,Field C
2024-09-18,10:15,Cow_1,0,10,7,0,30.5,Sunny,Field A
