Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,10:15,Cow_2,11,0,6,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_3,3,6,6,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_4,0,10,7,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_5,0,6,9,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_6,3,9,3,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_7,8,6,1,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_8,7,0,8,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_9,12,0,3,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_10,9,3,3,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_11,11,6,0,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_12,3,4,8,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_13,6,5,4,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_14,8,3,4,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_15,7,5,3,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_16,0,0,0,15,30.5,Sunny,Field C
2024-09-18,10:15,Cow_17,6,9,0,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_18,0,9,8,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_19,5,4,6,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_20,10,12,0,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_21,0,0,0,15,30.5,Sunny,Field A
2024-09-18,10:15,Cow_22,6,3,6,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_23,8,3,4,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_24,0,0,0,15,30.5,Sunny,Field C
2024-09-18,10:15,Cow_25,7,3,5,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_26,4,7,4,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_27,5,4,6,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_28,0,9,6,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_29,0,10,8,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_30,11,0,8,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_31,11,5,0,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_32,4,6,5,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_33,5,4,6,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_34,8,1,6,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_35,8,7,0,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_36,0,12,7,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_37,12,10,0,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_38,8,4,3,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_39,0,8,8,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_40,3,7,5,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_41,0,0,0,15,30.5,Sunny,Field C
2024-09-18,10:15,Cow_42,7,7,1,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_43,12,0,5,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_44,3,8,4,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_45,5,4,6,0,30.5,Sunny,Field B
2024-09-18,10:15,Cow_46,9,3,3,0,30.5,Sunny,Field A
2024-09-18,10:15,Cow_47,5,2,8,0,30.5,Sunny,Field C
2024-09-18,10:15,Cow_48,0,0,0,15,30.5,Sunny,Field B
2024-09-18,10:15,Cow_49,1,8,6,0,30.5,Sunny,Field B
2024-09-18,10:30,Cow_1,0,0,0,15,24.7,Rainy,Field A
2024-09-18,10:30,Cow_2,0,9,8,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_3,14,0,3,0,24.7,Rainy,Field A
2024-09-18,10:30,Cow_4,0,9,8,0,24.7,Rainy,Field A
2024-09-18,10:30,Cow_5,5,8,2,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_6,6,4,5,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_7,5,7,3,0,24.7,Rainy,Field A
2024-09-18,10:30,Cow_8,5,9,1,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_9,10,4,1,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_10,14,0,6,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_11,0,9,8,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_12,5,6,4,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_13,10,0,8,0,24.7,Rainy,Field A
2024-09-18,10:30,Cow_14,10,2,3,0,24.7,Rainy,Field A
2024-09-18,10:30,Cow_15,7,5,3,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_16,8,10,0,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_17,12,4,0,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_18,14,3,0,0,24.7,Rainy,Field A
2024-09-18,10:30,Cow_19,12,9,0,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_20,6,11,0,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_21,6,5,4,0,24.7,Rainy,Field A
2024-09-18,10:30,Cow_22,13,0,6,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_23,5,8,2,0,24.7,Rainy,Field A
2024-09-18,10:30,Cow_24,15,0,2,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_25,13,5,0,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_26,12,3,0,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_27,13,0,5,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_28,1,7,7,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_29,5,10,0,0,24.7,Rainy,Field A
2024-09-18,10:30,Cow_30,15,0,8,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_31,9,0,8,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_32,7,1,7,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_33,12,6,0,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_34,3,8,4,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_35,5,3,7,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_36,0,0,0,15,24.7,Rainy,Field A
2024-09-18,10:30,Cow_37,9,3,3,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_38,13,6,0,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_39,12,4,0,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_40,0,9,7,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_41,8,1,6,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_42,0,0,0,15,24.7,Rainy,Field A
2024-09-18,10:30,Cow_43,7,6,2,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_44,11,10,0,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_45,3,5,7,0,24.7,Rainy,Field B
2024-09-18,10:30,Cow_46,5,8,2,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_47,6,4,5,0,24.7,Rainy,Field C
2024-09-18,10:30,Cow_48,0,10,7,0,24.7,Rainy,Field A
2024-09-18,10:30,Cow_49,11,0,7,0,24.7,Rainy,Field B
2024-09-18,10:45,Cow_1,15,4,0,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_2,7,6,2,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_3,5,3,7,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_4,10,0,7,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_5,0,11,7,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_6,13,4,0,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_7,14,0,7,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_8,13,3,0,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_9,0,0,0,15,32.1,Rainy,Field C
2024-09-18,10:45,Cow_10,14,0,6,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_11,14,10,0,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_12,7,4,4,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_13,0,11,8,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_14,14,7,0,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_15,3,8,4,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_16,15,0,6,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_17,14,0,4,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_18,1,9,5,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_19,9,0,7,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_20,3,8,4,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_21,9,9,0,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_22,0,7,8,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_23,6,3,6,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_24,0,7,10,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_25,9,4,2,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_26,12,10,0,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_27,12,0,4,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_28,6,6,3,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_29,6,5,4,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_30,12,0,5,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_31,4,8,3,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_32,6,4,5,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_33,4,4,7,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_34,13,0,3,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_35,9,3,3,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_36,10,0,7,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_37,7,1,7,0,32.1,Rainy,Field C
2024-09-18,10:45,Cow_38,14,0,8,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_39,0,10,6,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_40,9,0,6,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_41,11,8,0,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_42,8,0,7,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_43,4,8,3,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_44,0,0,0,15,32.1,Rainy,Field C
2024-09-18,10:45,Cow_45,7,10,0,0,32.1,Rainy,Field B
2024-09-18,10:45,Cow_46,12,0,8,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_47,6,6,3,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_48,4,8,3,0,32.1,Rainy,Field A
2024-09-18,10:45,Cow_49,8,0,8,0,32.1,Rainy,Field A
2024-09-18,11:00,Cow_1,0,0,0,15,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_2,5,9,1,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_3,13,4,0,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_4,7,3,5,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_5,0,10,6,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_6,3,5,7,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_7,7,9,0,0,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_8,11,7,0,0,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_9,4,5,6,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_10,13,0,5,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_11,14,0,7,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_12,13,0,5,0,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_13,0,10,7,0,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_14,12,0,6,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_15,7,2,6,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_16,6,0,10,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_17,11,5,0,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_18,13,4,0,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_19,0,0,0,15,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_20,0,9,6,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_21,13,0,5,0,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_22,3,4,8,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_23,15,12,0,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_24,5,9,1,0,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_25,2,3,10,0,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_26,14,6,0,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_27,13,9,0,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_28,7,0,8,0,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_29,9,0,7,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_30,7,3,5,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_31,4,7,4,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_32,0,9,7,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_33,10,0,6,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_34,6,3,6,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_35,0,9,7,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_36,4,3,8,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_37,12,0,7,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_38,0,10,5,0,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_39,10,9,0,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_40,0,0,0,15,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_41,5,8,2,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_42,0,0,0,15,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_43,0,7,8,0,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_44,9,3,3,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_45,9,1,5,0,34.8,Cloudy,Field B
2024-09-18,11:00,Cow_46,0,8,9,0,34.8,Cloudy,Field C
2024-09-18,11:00,Cow_47,7,3,5,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_48,8,1,6,0,34.8,Cloudy,Field A
2024-09-18,11:00,Cow_49,0,10,6,0,34.8,Cloudy,Field A
2024-09-18,11:15,Cow_1,11,9,0,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_2,4,5,6,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_3,3,7,5,0,30.2,Clear,Field B
2024-09-18,11:15,Cow_4,7,1,7,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_5,12,7,0,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_6,13,0,7,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_7,3,9,3,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_8,4,7,4,0,30.2,Clear,Field B
2024-09-18,11:15,Cow_9,9,0,7,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_10,3,6,6,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_11,6,6,3,0,30.2,Clear,Field B
2024-09-18,11:15,Cow_12,2,5,8,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_13,13,12,0,0,30.2,Clear,Field B
2024-09-18,11:15,Cow_14,7,3,5,0,30.2,Clear,Field B
2024-09-18,11:15,Cow_15,5,6,4,0,30.2,Clear,Field B
2024-09-18,11:15,Cow_16,8,4,3,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_17,10,1,4,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_18,6,7,2,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_19,6,6,3,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_20,0,11,8,0,30.2,Clear,Field B
2024-09-18,11:15,Cow_21,14,0,7,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_22,7,4,4,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_23,8,7,0,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_24,8,0,9,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_25,0,11,6,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_26,1,10,4,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_27,6,7,2,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_28,1,6,8,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_29,5,4,6,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_30,0,12,10,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_31,14,0,5,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_32,5,3,7,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_33,0,0,0,15,30.2,Clear,Field B
2024-09-18,11:15,Cow_34,14,8,0,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_35,12,6,0,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_36,5,12,0,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_37,9,4,2,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_38,8,7,0,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_39,13,12,0,0,30.2,Clear,Field B
2024-09-18,11:15,Cow_40,5,4,6,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_41,9,5,1,0,30.2,Clear,Field B
2024-09-18,11:15,Cow_42,7,0,8,0,30.2,Clear,Field B
2024-09-18,11:15,Cow_43,6,5,4,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_44,11,5,0,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_45,5,3,7,0,30.2,Clear,Field A
2024-09-18,11:15,Cow_46,9,0,8,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_47,3,4,8,0,30.2,Clear,Field C
2024-09-18,11:15,Cow_48,12,5,0,0,30.2,Clear,Field B
2024-09-18,11:15,Cow_49,5,3,7,0,30.2,Clear,Field A
2024-09-18,11:30,Cow_1,0,10,6,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_2,5,5,5,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_3,13,8,0,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_4,7,3,5,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_5,7,11,0,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_6,7,2,6,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_7,3,4,8,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_8,11,7,0,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_9,13,5,0,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_10,6,6,3,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_11,5,10,0,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_12,13,0,6,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_13,0,0,0,15,35.8,Clear,Field A
2024-09-18,11:30,Cow_14,0,0,0,15,35.8,Clear,Field A
2024-09-18,11:30,Cow_15,0,10,7,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_16,10,5,0,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_17,6,4,5,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_18,3,9,3,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_19,1,8,6,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_20,1,9,5,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_21,4,8,3,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_22,8,8,0,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_23,11,7,0,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_24,6,5,4,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_25,12,0,9,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_26,10,1,4,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_27,2,8,5,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_28,5,5,5,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_29,8,5,2,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_30,7,9,0,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_31,1,7,7,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_32,13,0,4,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_33,9,8,0,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_34,7,5,3,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_35,5,7,3,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_36,5,6,4,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_37,14,0,3,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_38,0,10,7,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_39,7,12,0,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_40,5,5,5,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_41,0,7,8,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_42,12,0,6,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_43,5,6,4,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_44,10,9,0,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_45,0,10,8,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_46,12,0,5,0,35.8,Clear,Field A
2024-09-18,11:30,Cow_47,9,0,8,0,35.8,Clear,Field B
2024-09-18,11:30,Cow_48,11,7,0,0,35.8,Clear,Field C
2024-09-18,11:30,Cow_49,0,10,7,0,35.8,Clear,Field A
2024-09-18,11:45,Cow_1,4,4,7,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_2,9,8,0,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_3,10,5,0,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_4,0,10,7,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_5,11,9,0,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_6,14,0,5,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_7,7,4,4,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_8,12,0,7,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_9,4,3,8,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_10,13,3,0,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_11,12,0,8,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_12,5,5,5,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_13,11,2,2,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_14,5,6,4,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_15,5,9,1,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_16,5,8,2,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_17,1,8,6,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_18,13,0,8,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_19,0,10,7,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_20,6,2,7,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_21,5,10,0,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_22,11,0,5,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_23,8,0,8,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_24,10,7,0,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_25,6,7,2,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_26,9,0,8,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_27,11,0,8,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_28,1,9,5,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_29,12,0,5,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_30,5,6,4,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_31,8,9,0,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_32,12,8,0,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_33,7,9,0,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_34,6,6,3,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_35,9,3,3,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_36,0,10,9,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_37,9,0,6,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_38,0,10,6,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_39,0,0,0,15,35.5,Rainy,Field A
2024-09-18,11:45,Cow_40,7,2,6,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_41,4,4,7,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_42,12,7,0,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_43,6,3,6,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_44,7,5,3,0,35.5,Rainy,Field A
