Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,11:45,Cow_45,8,5,2,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_46,10,2,3,0,35.5,Rainy,Field B
2024-09-18,11:45,Cow_47,7,4,4,0,35.5,Rainy,Field A
2024-09-18,11:45,Cow_48,10,2,3,0,35.5,Rainy,Field C
2024-09-18,11:45,Cow_49,8,2,5,0,35.5,Rainy,Field A
2024-09-18,12:00,Cow_1,9,0,10,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_2,4,7,4,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_3,0,0,0,15,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_4,0,9,6,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_5,0,9,8,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_6,0,0,0,15,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_7,4,3,8,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_8,0,8,7,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_9,6,5,4,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_10,1,7,7,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_11,10,7,0,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_12,5,6,4,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_13,6,1,8,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_14,8,7,0,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_15,5,6,4,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_16,5,7,3,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_17,6,3,6,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_18,12,6,0,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_19,9,5,1,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_20,0,12,5,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_21,7,2,6,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_22,2,8,5,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_23,0,12,9,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_24,11,0,4,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_25,0,9,10,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_26,0,0,0,15,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_27,10,0,10,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_28,0,0,0,15,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_29,6,9,0,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_30,12,6,0,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_31,12,10,0,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_32,11,1,3,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_33,4,3,8,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_34,0,9,8,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_35,7,1,7,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_36,11,4,0,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_37,5,4,6,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_38,0,0,0,15,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_39,9,0,9,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_40,5,3,7,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_41,6,10,0,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_42,10,9,0,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_43,0,10,7,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_44,6,3,6,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_45,14,0,7,0,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_46,12,6,0,0,33.2,Cloudy,Field B
2024-09-18,12:00,Cow_47,0,0,0,15,33.2,Cloudy,Field A
2024-09-18,12:00,Cow_48,5,8,2,0,33.2,Cloudy,Field C
2024-09-18,12:00,Cow_49,4,6,5,0,33.2,Cloudy,Field A
2024-09-18,12:15,Cow_1,6,7,2,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_2,7,4,4,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_3,3,5,7,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_4,6,3,6,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_5,15,0,10,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_6,11,10,0,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_7,5,3,7,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_8,10,9,0,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_9,8,9,0,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_10,0,9,7,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_11,0,0,0,15,28.9,Clear,Field C
2024-09-18,12:15,Cow_12,6,3,6,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_13,11,6,0,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_14,10,7,0,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_15,6,5,4,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_16,2,9,4,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_17,11,4,0,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_18,2,10,3,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_19,5,7,3,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_20,7,12,0,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_21,2,5,8,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_22,6,4,5,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_23,4,3,8,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_24,13,6,0,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_25,6,11,0,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_26,6,6,3,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_27,4,9,2,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_28,0,0,0,15,28.9,Clear,Field C
2024-09-18,12:15,Cow_29,0,0,0,15,28.9,Clear,Field C
2024-09-18,12:15,Cow_30,12,0,6,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_31,9,3,3,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_32,13,0,7,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_33,9,0,7,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_34,14,5,0,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_35,4,3,8,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_36,15,0,8,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_37,6,5,4,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_38,9,2,4,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_39,15,0,10,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_40,7,7,1,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_41,0,0,0,15,28.9,Clear,Field B
2024-09-18,12:15,Cow_42,6,5,4,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_43,13,5,0,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_44,0,10,10,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_45,3,6,6,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_46,8,9,0,0,28.9,Clear,Field A
2024-09-18,12:15,Cow_47,7,3,5,0,28.9,Clear,Field C
2024-09-18,12:15,Cow_48,13,0,6,0,28.9,Clear,Field B
2024-09-18,12:15,Cow_49,14,5,0,0,28.9,Clear,Field A
2024-09-18,12:30,Cow_1,7,0,9,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_2,14,7,0,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_3,5,3,7,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_4,6,9,0,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_5,0,0,0,15,32.4,Clear,Field B
2024-09-18,12:30,Cow_6,6,5,4,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_7,12,0,4,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_8,7,10,0,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_9,9,8,0,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_10,4,3,8,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_11,0,9,7,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_12,2,9,4,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_13,8,7,0,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_14,11,1,3,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_15,5,6,4,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_16,5,4,6,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_17,3,4,8,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_18,13,6,0,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_19,5,4,6,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_20,13,0,3,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_21,5,4,6,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_22,7,7,1,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_23,10,0,9,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_24,6,6,3,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_25,8,11,0,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_26,12,0,7,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_27,0,10,6,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_28,8,3,4,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_29,9,3,3,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_30,5,8,2,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_31,6,10,0,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_32,8,0,7,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_33,9,3,3,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_34,0,0,0,15,32.4,Clear,Field C
2024-09-18,12:30,Cow_35,10,1,4,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_36,7,5,3,0,32.4,Clear,Field A
2024-09-18,12:30,Cow_37,6,9,0,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_38,4,4,7,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_39,12,1,2,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_40,2,5,8,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_41,12,0,5,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_42,7,8,0,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_43,9,3,3,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_44,11,5,0,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_45,5,8,2,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_46,11,11,0,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_47,0,10,8,0,32.4,Clear,Field B
2024-09-18,12:30,Cow_48,7,3,5,0,32.4,Clear,Field C
2024-09-18,12:30,Cow_49,10,0,6,0,32.4,Clear,Field B
2024-09-18,12:45,Cow_1,11,4,0,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_2,6,3,6,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_3,11,8,0,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_4,12,0,5,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_5,0,10,9,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_6,7,5,3,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_7,0,0,0,15,23.2,Clear,Field A
2024-09-18,12:45,Cow_8,5,4,6,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_9,1,7,7,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_10,8,4,3,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_11,10,2,3,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_12,12,8,0,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_13,6,3,6,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_14,11,1,3,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_15,0,0,0,15,23.2,Clear,Field A
2024-09-18,12:45,Cow_16,6,5,4,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_17,5,6,4,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_18,13,0,6,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_19,1,10,4,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_20,5,1,9,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_21,12,7,0,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_22,9,0,6,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_23,0,9,6,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_24,12,0,5,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_25,5,8,2,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_26,8,1,6,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_27,7,9,0,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_28,5,7,3,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_29,1,8,6,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_30,6,3,6,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_31,0,9,7,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_32,8,9,0,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_33,7,8,0,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_34,3,4,8,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_35,8,10,0,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_36,7,4,4,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_37,6,3,6,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_38,6,6,3,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_39,0,0,0,15,23.2,Clear,Field B
2024-09-18,12:45,Cow_40,14,0,4,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_41,9,2,4,0,23.2,Clear,Field C
2024-09-18,12:45,Cow_42,0,10,5,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_43,11,5,0,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_44,5,6,4,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_45,9,6,0,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_46,13,0,4,0,23.2,Clear,Field B
2024-09-18,12:45,Cow_47,5,7,3,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_48,6,3,6,0,23.2,Clear,Field A
2024-09-18,12:45,Cow_49,7,2,6,0,23.2,Clear,Field A
2024-09-18,13:00,Cow_1,15,7,0,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_2,3,5,7,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_3,0,10,6,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_4,7,4,4,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_5,4,3,8,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_6,6,5,4,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_7,2,5,8,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_8,6,3,6,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_9,5,2,8,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_10,5,2,8,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_11,4,5,6,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_12,13,0,5,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_13,3,5,7,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_14,11,1,3,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_15,0,0,0,15,24.3,Clear,Field C
2024-09-18,13:00,Cow_16,15,7,0,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_17,0,0,0,15,24.3,Clear,Field C
2024-09-18,13:00,Cow_18,10,2,3,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_19,0,8,7,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_20,6,7,2,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_21,6,3,6,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_22,0,0,0,15,24.3,Clear,Field B
2024-09-18,13:00,Cow_23,5,3,7,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_24,15,0,6,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_25,6,3,6,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_26,0,10,8,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_27,10,3,2,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_28,12,0,4,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_29,7,4,4,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_30,8,0,8,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_31,12,8,0,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_32,0,10,5,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_33,4,5,6,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_34,7,5,3,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_35,8,7,0,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_36,14,0,6,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_37,0,0,0,15,24.3,Clear,Field C
2024-09-18,13:00,Cow_38,9,10,0,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_39,15,9,0,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_40,8,0,7,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_41,9,3,3,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_42,13,0,7,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_43,5,5,5,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_44,2,9,4,0,24.3,Clear,Field C
2024-09-18,13:00,Cow_45,0,0,0,15,24.3,Clear,Field C
2024-09-18,13:00,Cow_46,10,6,0,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_47,11,3,1,0,24.3,Clear,Field B
2024-09-18,13:00,Cow_48,11,0,7,0,24.3,Clear,Field A
2024-09-18,13:00,Cow_49,10,7,0,0,24.3,Clear,Field B
2024-09-18,13:15,Cow_1,0,0,0,15,32.4,Clear,Field C
2024-09-18,13:15,Cow_2,12,0,5,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_3,8,4,3,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_4,6,5,4,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_5,15,0,4,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_6,0,0,0,15,32.4,Clear,Field A
2024-09-18,13:15,Cow_7,2,9,4,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_8,11,4,0,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_9,6,9,0,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_10,6,10,0,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_11,6,4,5,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_12,13,3,0,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_13,9,4,2,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_14,12,7,0,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_15,11,0,6,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_16,10,3,2,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_17,4,3,8,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_18,5,4,6,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_19,6,6,3,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_20,13,0,7,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_21,0,0,0,15,32.4,Clear,Field A
2024-09-18,13:15,Cow_22,5,4,6,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_23,3,8,4,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_24,0,11,6,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_25,14,0,8,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_26,5,6,4,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_27,12,4,0,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_28,11,0,7,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_29,9,3,3,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_30,15,0,9,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_31,4,5,6,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_32,4,7,4,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_33,4,8,3,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_34,5,6,4,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_35,13,6,0,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_36,0,0,0,15,32.4,Clear,Field B
2024-09-18,13:15,Cow_37,13,9,0,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_38,4,7,4,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_39,0,12,8,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_40,9,5,1,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_41,1,10,4,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_42,5,3,7,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_43,8,1,6,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_44,9,0,9,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_45,11,0,7,0,32.4,Clear,Field C
2024-09-18,13:15,Cow_46,8,3,4,0,32.4,Clear,Field B
2024-09-18,13:15,Cow_47,0,0,0,15,32.4,Clear,Field B
2024-09-18,13:15,Cow_48,1,7,7,0,32.4,Clear,Field A
2024-09-18,13:15,Cow_49,13,4,0,0,32.4,Clear,Field B
2024-09-18,13:30,Cow_1,5,4,6,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_2,14,8,0,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_3,0,8,8,0,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_4,4,7,4,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_5,10,3,2,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_6,5,7,3,0,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_7,0,9,7,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_8,0,10,6,0,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_9,6,5,4,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_10,10,0,8,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_11,7,4,4,0,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_12,7,8,0,0,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_13,0,7,10,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_14,8,2,5,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_15,8,9,0,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_16,6,0,10,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_17,0,7,8,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_18,6,4,5,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_19,0,0,0,15,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_20,5,5,5,0,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_21,12,8,0,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_22,9,0,7,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_23,9,6,0,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_24,0,0,0,15,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_25,8,5,2,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_26,13,0,6,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_27,6,3,6,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_28,6,4,5,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_29,14,0,7,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_30,12,4,0,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_31,8,0,8,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_32,0,0,0,15,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_33,0,0,0,15,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_34,14,9,0,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_35,5,6,4,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_36,11,0,7,0,27.1,Cloudy,Field A
2024-09-18,13:30,Cow_37,4,8,3,0,27.1,Cloudy,Field A
