Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,13:30,Cow_38,11,4,0,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_39,1,10,4,0,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_40,6,5,4,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_41,2,8,5,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_42,0,10,7,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_43,5,7,3,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_44,2,9,4,0,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_45,0,0,0,15,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_46,0,9,6,0,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_47,11,4,0,0,27.1,Cloudy,Field C
2024-09-18,13:30,Cow_48,13,6,0,0,27.1,Cloudy,Field B
2024-09-18,13:30,Cow_49,13,4,0,0,27.1,Cloudy,Field B
2024-09-18,13:45,Cow_1,15,12,0,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_2,2,8,5,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_3,11,6,0,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_4,6,3,6,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_5,12,11,0,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_6,0,0,0,15,32.2,Rainy,Field C
2024-09-18,13:45,Cow_7,13,9,0,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_8,0,0,0,15,32.2,Rainy,Field A
2024-09-18,13:45,Cow_9,13,7,0,0,32.2,Rainy,Field C
2024-09-18,13:45,Cow_10,3,5,7,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_11,4,7,4,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_12,5,9,1,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_13,0,10,9,0,32.2,Rainy,Field C
2024-09-18,13:45,Cow_14,7,5,3,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_15,6,5,4,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_16,15,0,5,0,32.2,Rainy,Field C
2024-09-18,13:45,Cow_17,0,10,5,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_18,0,7,8,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_19,0,0,0,15,32.2,Rainy,Field A
2024-09-18,13:45,Cow_20,6,5,4,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_21,14,8,0,0,32.2,Rainy,Field C
2024-09-18,13:45,Cow_22,14,0,4,0,32.2,Rainy,Field C
2024-09-18,13:45,Cow_23,14,0,8,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_24,8,2,5,0,32.2,Rainy,Field C
2024-09-18,13:45,Cow_25,2,8,5,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_26,8,4,3,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_27,11,0,9,0,32.2,Rainy,Field C
2024-09-18,13:45,Cow_28,9,0,8,0,32.2,Rainy,Field C
2024-09-18,13:45,Cow_29,6,5,4,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_30,9,3,3,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_31,0,9,7,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_32,0,0,0,15,32.2,Rainy,Field C
2024-09-18,13:45,Cow_33,8,4,3,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_34,12,0,8,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_35,12,7,0,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_36,1,6,8,0,32.2,Rainy,Field C
2024-09-18,13:45,Cow_37,13,0,8,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_38,11,0,6,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_39,0,12,8,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_40,9,0,8,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_41,1,7,7,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_42,0,10,8,0,32.2,Rainy,Field C
2024-09-18,13:45,Cow_43,8,9,0,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_44,8,0,7,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_45,9,1,5,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_46,11,2,2,0,32.2,Rainy,Field A
2024-09-18,13:45,Cow_47,2,7,6,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_48,8,7,0,0,32.2,Rainy,Field B
2024-09-18,13:45,Cow_49,9,3,3,0,32.2,Rainy,Field C
2024-09-18,14:00,Cow_1,15,11,0,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_2,9,0,6,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_3,12,8,0,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_4,6,3,6,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_5,8,11,0,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_6,0,0,0,15,25.5,Clear,Field B
2024-09-18,14:00,Cow_7,4,8,3,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_8,8,3,4,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_9,0,10,6,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_10,1,8,6,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_11,6,4,5,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_12,5,3,7,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_13,0,0,0,15,25.5,Clear,Field C
2024-09-18,14:00,Cow_14,7,9,0,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_15,14,0,5,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_16,11,0,7,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_17,12,3,0,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_18,6,6,3,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_19,6,1,8,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_20,10,0,6,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_21,9,3,3,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_22,12,0,3,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_23,0,7,8,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_24,1,9,5,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_25,11,5,0,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_26,13,0,4,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_27,11,10,0,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_28,5,5,5,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_29,14,0,7,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_30,9,0,6,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_31,12,10,0,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_32,5,4,6,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_33,12,0,7,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_34,10,10,0,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_35,0,10,8,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_36,8,0,7,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_37,5,2,8,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_38,11,1,3,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_39,10,0,6,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_40,4,3,8,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_41,3,7,5,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_42,10,7,0,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_43,0,0,0,15,25.5,Clear,Field C
2024-09-18,14:00,Cow_44,5,6,4,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_45,12,0,8,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_46,8,4,3,0,25.5,Clear,Field B
2024-09-18,14:00,Cow_47,10,2,3,0,25.5,Clear,Field A
2024-09-18,14:00,Cow_48,13,0,6,0,25.5,Clear,Field C
2024-09-18,14:00,Cow_49,12,0,8,0,25.5,Clear,Field A
2024-09-18,14:15,Cow_1,8,2,5,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_2,14,0,3,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_3,7,3,5,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_4,0,10,6,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_5,0,8,9,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_6,12,0,4,0,30.3,Clear,Field C
2024-09-18,14:15,Cow_7,9,5,1,0,30.3,Clear,Field C
2024-09-18,14:15,Cow_8,5,10,0,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_9,8,8,0,0,30.3,Clear,Field C
2024-09-18,14:15,Cow_10,9,3,3,0,30.3,Clear,Field C
2024-09-18,14:15,Cow_11,1,9,5,0,30.3,Clear,Field C
2024-09-18,14:15,Cow_12,1,7,7,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_13,1,4,10,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_14,5,4,6,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_15,9,3,3,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_16,1,4,10,0,30.3,Clear,Field C
2024-09-18,14:15,Cow_17,6,4,5,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_18,11,6,0,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_19,6,6,3,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_20,14,6,0,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_21,5,4,6,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_22,11,7,0,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_23,0,11,6,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_24,13,12,0,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_25,0,0,0,15,30.3,Clear,Field C
2024-09-18,14:15,Cow_26,13,6,0,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_27,12,0,7,0,30.3,Clear,Field C
2024-09-18,14:15,Cow_28,6,3,6,0,30.3,Clear,Field C
2024-09-18,14:15,Cow_29,9,1,5,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_30,11,6,0,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_31,4,7,4,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_32,9,1,5,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_33,6,6,3,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_34,13,8,0,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_35,10,0,7,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_36,10,12,0,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_37,3,5,7,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_38,1,9,5,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_39,11,0,7,0,30.3,Clear,Field C
2024-09-18,14:15,Cow_40,5,3,7,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_41,8,6,1,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_42,7,5,3,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_43,13,8,0,0,30.3,Clear,Field C
2024-09-18,14:15,Cow_44,1,11,3,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_45,7,2,6,0,30.3,Clear,Field A
2024-09-18,14:15,Cow_46,11,1,3,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_47,2,7,6,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_48,7,5,3,0,30.3,Clear,Field B
2024-09-18,14:15,Cow_49,1,7,7,0,30.3,Clear,Field C
2024-09-18,14:30,Cow_1,7,3,5,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_2,13,0,4,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_3,8,3,4,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_4,0,0,0,15,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_5,8,1,6,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_6,2,7,6,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_7,6,4,5,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_8,13,10,0,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_9,2,5,8,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_10,5,4,6,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_11,14,0,7,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_12,1,10,4,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_13,11,0,5,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_14,13,0,5,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_15,8,4,3,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_16,8,8,0,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_17,5,9,1,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_18,14,0,6,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_19,9,8,0,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_20,0,0,0,15,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_21,5,9,1,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_22,11,4,0,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_23,9,7,0,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_24,11,12,0,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_25,12,4,0,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_26,14,6,0,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_27,12,0,5,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_28,6,5,4,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_29,13,4,0,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_30,12,3,0,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_31,9,1,5,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_32,8,4,3,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_33,3,6,6,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_34,7,3,5,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_35,8,7,0,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_36,0,0,0,15,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_37,9,0,8,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_38,5,6,4,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_39,12,10,0,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_40,0,9,6,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_41,11,10,0,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_42,3,7,5,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_43,1,10,4,0,33.4,Cloudy,Field A
2024-09-18,14:30,Cow_44,13,8,0,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_45,14,4,0,0,33.4,Cloudy,Field B
2024-09-18,14:30,Cow_46,0,10,9,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_47,12,0,4,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_48,12,0,7,0,33.4,Cloudy,Field C
2024-09-18,14:30,Cow_49,9,5,1,0,33.4,Cloudy,Field B
2024-09-18,14:45,Cow_1,0,0,0,15,32.8,Cloudy,Field B
2024-09-18,14:45,Cow_2,6,9,0,0,32.8,Cloudy,Field B
2024-09-18,14:45,Cow_3,5,4,6,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_4,1,10,4,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_5,0,0,0,15,32.8,Cloudy,Field B
2024-09-18,14:45,Cow_6,9,4,2,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_7,7,4,4,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_8,0,9,7,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_9,0,0,0,15,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_10,9,1,5,0,32.8,Cloudy,Field B
2024-09-18,14:45,Cow_11,6,8,1,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_12,0,0,0,15,32.8,Cloudy,Field B
2024-09-18,14:45,Cow_13,13,0,2,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_14,3,8,4,0,32.8,Cloudy,Field B
2024-09-18,14:45,Cow_15,3,5,7,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_16,0,8,10,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_17,8,6,1,0,32.8,Cloudy,Field B
2024-09-18,14:45,Cow_18,5,4,6,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_19,4,7,4,0,32.8,Cloudy,Field B
2024-09-18,14:45,Cow_20,12,3,0,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_21,14,10,0,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_22,4,3,8,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_23,9,4,2,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_24,1,6,8,0,32.8,Cloudy,Field B
2024-09-18,14:45,Cow_25,0,11,8,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_26,4,5,6,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_27,6,6,3,0,32.8,Cloudy,Field B
2024-09-18,14:45,Cow_28,8,6,1,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_29,14,0,4,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_30,14,11,0,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_31,0,8,8,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_32,10,8,0,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_33,9,3,3,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_34,13,0,5,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_35,1,6,8,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_36,13,0,10,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_37,9,8,0,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_38,11,0,8,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_39,12,0,3,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_40,5,7,3,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_41,14,0,3,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_42,4,5,6,0,32.8,Cloudy,Field B
2024-09-18,14:45,Cow_43,10,7,0,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_44,9,3,3,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_45,7,2,6,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_46,15,8,0,0,32.8,Cloudy,Field A
2024-09-18,14:45,Cow_47,0,9,7,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_48,3,4,8,0,32.8,Cloudy,Field C
2024-09-18,14:45,Cow_49,14,0,8,0,32.8,Cloudy,Field C
2024-09-18,15:00,Cow_1,12,6,0,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_2,10,2,3,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_3,11,0,4,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_4,0,7,8,0,27.9,Sunny,Field C
2024-09-18,15:00,Cow_5,8,0,8,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_6,11,0,7,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_7,5,4,6,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_8,7,6,2,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_9,5,8,2,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_10,8,9,0,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_11,8,0,8,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_12,5,6,4,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_13,6,0,10,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_14,11,7,0,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_15,7,5,3,0,27.9,Sunny,Field C
2024-09-18,15:00,Cow_16,11,6,0,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_17,11,8,0,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_18,7,1,7,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_19,12,0,6,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_20,5,3,7,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_21,0,10,8,0,27.9,Sunny,Field C
2024-09-18,15:00,Cow_22,5,6,4,0,27.9,Sunny,Field C
2024-09-18,15:00,Cow_23,0,11,9,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_24,10,0,6,0,27.9,Sunny,Field C
2024-09-18,15:00,Cow_25,2,4,9,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_26,11,0,8,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_27,7,0,10,0,27.9,Sunny,Field C
2024-09-18,15:00,Cow_28,5,4,6,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_29,5,8,2,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_30,0,0,0,15,27.9,Sunny,Field C
2024-09-18,15:00,Cow_31,6,8,1,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_32,6,6,3,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_33,12,0,5,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_34,8,3,4,0,27.9,Sunny,Field C
2024-09-18,15:00,Cow_35,0,10,6,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_36,6,10,0,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_37,13,0,8,0,27.9,Sunny,Field C
2024-09-18,15:00,Cow_38,14,8,0,0,27.9,Sunny,Field C
2024-09-18,15:00,Cow_39,4,5,6,0,27.9,Sunny,Field C
2024-09-18,15:00,Cow_40,5,3,7,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_41,12,9,0,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_42,9,0,7,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_43,7,9,0,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_44,11,0,10,0,27.9,Sunny,Field A
2024-09-18,15:00,Cow_45,7,5,3,0,27.9,Sunny,Field C
2024-09-18,15:00,Cow_46,15,0,5,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_47,11,0,6,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_48,4,5,6,0,27.9,Sunny,Field B
2024-09-18,15:00,Cow_49,6,3,6,0,27.9,Sunny,Field C
2024-09-18,15:15,Cow_1,13,11,0,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_2,3,4,8,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_3,9,5,1,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_4,5,4,6,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_5,6,0,10,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_6,9,4,2,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_7,14,0,3,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_8,3,5,7,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_9,0,9,7,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_10,0,9,7,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_11,6,3,6,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_12,7,7,1,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_13,6,4,5,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_14,3,5,7,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_15,11,0,5,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_16,0,0,0,15,24.4,Clear,Field B
2024-09-18,15:15,Cow_17,5,5,5,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_18,14,0,3,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_19,8,6,1,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_20,2,11,2,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_21,8,0,8,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_22,11,4,0,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_23,6,7,2,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_24,0,11,5,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_25,6,3,6,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_26,7,4,4,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_27,8,6,1,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_28,12,0,6,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_29,12,7,0,0,24.4,Clear,Field C
