Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,15:15,Cow_30,0,0,0,15,24.4,Clear,Field B
2024-09-18,15:15,Cow_31,9,3,3,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_32,12,0,5,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_33,0,10,7,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_34,5,4,6,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_35,3,9,3,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_36,5,6,4,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_37,11,0,4,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_38,9,5,1,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_39,0,6,10,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_40,11,10,0,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_41,7,5,3,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_42,10,6,0,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_43,2,9,4,0,24.4,Clear,Field A
2024-09-18,15:15,Cow_44,1,11,3,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_45,8,3,4,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_46,10,0,10,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_47,5,5,5,0,24.4,Clear,Field B
2024-09-18,15:15,Cow_48,10,8,0,0,24.4,Clear,Field C
2024-09-18,15:15,Cow_49,3,8,4,0,24.4,Clear,Field C
2024-09-18,15:30,Cow_1,0,12,7,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_2,13,6,0,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_3,14,6,0,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_4,6,5,4,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_5,6,6,3,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_6,0,7,8,0,32.4,Clear,Field A
2024-09-18,15:30,Cow_7,6,5,4,0,32.4,Clear,Field A
2024-09-18,15:30,Cow_8,5,5,5,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_9,12,0,5,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_10,0,10,7,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_11,14,5,0,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_12,12,8,0,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_13,15,5,0,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_14,1,7,7,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_15,1,7,7,0,32.4,Clear,Field A
2024-09-18,15:30,Cow_16,15,0,4,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_17,12,0,8,0,32.4,Clear,Field A
2024-09-18,15:30,Cow_18,0,10,8,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_19,5,7,3,0,32.4,Clear,Field A
2024-09-18,15:30,Cow_20,0,12,8,0,32.4,Clear,Field A
2024-09-18,15:30,Cow_21,13,9,0,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_22,0,8,8,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_23,14,7,0,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_24,15,6,0,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_25,0,9,9,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_26,12,0,4,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_27,3,5,7,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_28,6,2,7,0,32.4,Clear,Field A
2024-09-18,15:30,Cow_29,9,6,0,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_30,0,12,10,0,32.4,Clear,Field A
2024-09-18,15:30,Cow_31,6,1,8,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_32,3,9,3,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_33,12,0,5,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_34,0,8,7,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_35,2,10,3,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_36,12,11,0,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_37,12,7,0,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_38,8,6,1,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_39,0,7,9,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_40,9,0,8,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_41,10,5,0,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_42,7,5,3,0,32.4,Clear,Field C
2024-09-18,15:30,Cow_43,14,10,0,0,32.4,Clear,Field A
2024-09-18,15:30,Cow_44,8,2,5,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_45,6,4,5,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_46,0,0,0,15,32.4,Clear,Field A
2024-09-18,15:30,Cow_47,10,5,0,0,32.4,Clear,Field A
2024-09-18,15:30,Cow_48,6,7,2,0,32.4,Clear,Field B
2024-09-18,15:30,Cow_49,7,5,3,0,32.4,Clear,Field A
2024-09-18,15:45,Cow_1,0,11,6,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_2,10,6,0,0,33.5,Rainy,Field C
2024-09-18,15:45,Cow_3,11,6,0,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_4,6,3,6,0,33.5,Rainy,Field C
2024-09-18,15:45,Cow_5,6,0,10,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_6,0,0,0,15,33.5,Rainy,Field A
2024-09-18,15:45,Cow_7,5,5,5,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_8,3,6,6,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_9,7,3,5,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_10,0,10,8,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_11,0,0,0,15,33.5,Rainy,Field B
2024-09-18,15:45,Cow_12,14,3,0,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_13,0,10,10,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_14,1,9,5,0,33.5,Rainy,Field C
2024-09-18,15:45,Cow_15,12,9,0,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_16,11,5,0,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_17,4,7,4,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_18,9,7,0,0,33.5,Rainy,Field C
2024-09-18,15:45,Cow_19,10,2,3,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_20,15,5,0,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_21,7,3,5,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_22,1,8,6,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_23,9,10,0,0,33.5,Rainy,Field C
2024-09-18,15:45,Cow_24,6,12,0,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_25,6,2,7,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_26,7,4,4,0,33.5,Rainy,Field C
2024-09-18,15:45,Cow_27,15,0,2,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_28,0,9,8,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_29,13,0,6,0,33.5,Rainy,Field C
2024-09-18,15:45,Cow_30,15,3,0,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_31,5,6,4,0,33.5,Rainy,Field C
2024-09-18,15:45,Cow_32,13,0,7,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_33,11,5,0,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_34,13,0,5,0,33.5,Rainy,Field C
2024-09-18,15:45,Cow_35,12,0,3,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_36,0,0,0,15,33.5,Rainy,Field A
2024-09-18,15:45,Cow_37,5,5,5,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_38,11,1,3,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_39,1,12,2,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_40,0,9,6,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_41,11,9,0,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_42,3,8,4,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_43,6,5,4,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_44,11,3,1,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_45,6,5,4,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_46,7,0,8,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_47,9,0,7,0,33.5,Rainy,Field A
2024-09-18,15:45,Cow_48,10,1,4,0,33.5,Rainy,Field B
2024-09-18,15:45,Cow_49,6,6,3,0,33.5,Rainy,Field C
2024-09-18,16:00,Cow_1,7,4,4,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_2,7,5,3,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_3,0,10,6,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_4,0,0,0,15,24.1,Rainy,Field C
2024-09-18,16:00,Cow_5,6,5,4,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_6,12,9,0,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_7,0,0,0,15,24.1,Rainy,Field C
2024-09-18,16:00,Cow_8,7,3,5,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_9,10,0,6,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_10,11,3,1,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_11,7,9,0,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_12,13,8,0,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_13,3,4,8,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_14,1,9,5,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_15,14,0,8,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_16,0,8,9,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_17,5,5,5,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_18,0,0,0,15,24.1,Rainy,Field C
2024-09-18,16:00,Cow_19,9,4,2,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_20,11,0,9,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_21,0,0,0,15,24.1,Rainy,Field A
2024-09-18,16:00,Cow_22,5,4,6,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_23,10,2,3,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_24,0,10,10,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_25,5,7,3,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_26,14,0,3,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_27,4,8,3,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_28,7,5,3,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_29,4,8,3,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_30,9,3,3,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_31,12,0,6,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_32,14,9,0,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_33,7,4,4,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_34,8,2,5,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_35,6,4,5,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_36,5,3,7,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_37,7,1,7,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_38,11,4,0,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_39,14,3,0,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_40,0,7,8,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_41,0,0,0,15,24.1,Rainy,Field C
2024-09-18,16:00,Cow_42,6,6,3,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_43,14,0,5,0,24.1,Rainy,Field A
2024-09-18,16:00,Cow_44,11,10,0,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_45,14,0,5,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_46,3,10,2,0,24.1,Rainy,Field B
2024-09-18,16:00,Cow_47,0,0,0,15,24.1,Rainy,Field B
2024-09-18,16:00,Cow_48,1,6,8,0,24.1,Rainy,Field C
2024-09-18,16:00,Cow_49,2,7,6,0,24.1,Rainy,Field B
2024-09-18,16:15,Cow_1,5,12,0,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_2,3,4,8,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_3,8,9,0,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_4,5,9,1,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_5,12,12,0,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_6,14,10,0,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_7,9,0,8,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_8,7,3,5,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_9,12,0,3,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_10,5,9,1,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_11,14,0,8,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_12,7,8,0,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_13,0,7,9,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_14,2,7,6,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_15,8,9,0,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_16,1,4,10,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_17,0,0,0,15,31.9,Sunny,Field A
2024-09-18,16:15,Cow_18,6,3,6,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_19,7,0,8,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_20,0,11,10,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_21,6,5,4,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_22,14,10,0,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_23,13,0,2,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_24,5,9,1,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_25,4,7,4,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_26,5,3,7,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_27,0,10,7,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_28,10,3,2,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_29,0,0,0,15,31.9,Sunny,Field C
2024-09-18,16:15,Cow_30,9,8,0,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_31,9,0,6,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_32,14,0,8,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_33,5,5,5,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_34,5,9,1,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_35,12,8,0,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_36,11,9,0,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_37,7,4,4,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_38,3,5,7,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_39,0,6,10,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_40,8,2,5,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_41,14,0,4,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_42,14,0,3,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_43,10,1,4,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_44,0,8,7,0,31.9,Sunny,Field C
2024-09-18,16:15,Cow_45,10,9,0,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_46,15,0,8,0,31.9,Sunny,Field A
2024-09-18,16:15,Cow_47,2,6,7,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_48,1,6,8,0,31.9,Sunny,Field B
2024-09-18,16:15,Cow_49,6,5,4,0,31.9,Sunny,Field A
2024-09-18,16:30,Cow_1,0,8,7,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_2,1,8,6,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_3,1,9,5,0,32.8,Clear,Field C
2024-09-18,16:30,Cow_4,0,0,0,15,32.8,Clear,Field B
2024-09-18,16:30,Cow_5,15,5,0,0,32.8,Clear,Field C
2024-09-18,16:30,Cow_6,4,5,6,0,32.8,Clear,Field C
2024-09-18,16:30,Cow_7,5,7,3,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_8,6,4,5,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_9,7,9,0,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_10,0,0,0,15,32.8,Clear,Field C
2024-09-18,16:30,Cow_11,13,0,8,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_12,11,1,3,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_13,15,0,7,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_14,11,0,7,0,32.8,Clear,Field C
2024-09-18,16:30,Cow_15,14,7,0,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_16,12,6,0,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_17,8,3,4,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_18,11,0,4,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_19,13,0,8,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_20,0,0,0,15,32.8,Clear,Field C
2024-09-18,16:30,Cow_21,6,4,5,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_22,0,0,0,15,32.8,Clear,Field C
2024-09-18,16:30,Cow_23,9,5,1,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_24,9,11,0,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_25,15,0,5,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_26,5,3,7,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_27,10,2,3,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_28,9,0,7,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_29,0,0,0,15,32.8,Clear,Field B
2024-09-18,16:30,Cow_30,10,3,2,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_31,10,8,0,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_32,6,5,4,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_33,13,7,0,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_34,4,3,8,0,32.8,Clear,Field C
2024-09-18,16:30,Cow_35,14,0,4,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_36,6,5,4,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_37,9,0,7,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_38,10,0,6,0,32.8,Clear,Field C
2024-09-18,16:30,Cow_39,15,6,0,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_40,8,8,0,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_41,9,7,0,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_42,9,3,3,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_43,11,0,4,0,32.8,Clear,Field C
2024-09-18,16:30,Cow_44,2,5,8,0,32.8,Clear,Field C
2024-09-18,16:30,Cow_45,2,9,4,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_46,6,6,3,0,32.8,Clear,Field A
2024-09-18,16:30,Cow_47,2,8,5,0,32.8,Clear,Field B
2024-09-18,16:30,Cow_48,13,7,0,0,32.8,Clear,Field C
2024-09-18,16:30,Cow_49,8,1,6,0,32.8,Clear,Field B
2024-09-18,16:45,Cow_1,4,9,2,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_2,4,5,6,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_3,6,6,3,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_4,0,8,8,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_5,14,0,6,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_6,10,0,8,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_7,3,5,7,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_8,4,8,3,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_9,13,0,3,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_10,13,10,0,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_11,6,5,4,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_12,11,0,6,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_13,0,12,5,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_14,10,0,8,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_15,10,0,8,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_16,5,3,7,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_17,12,0,8,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_18,10,0,5,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_19,9,0,7,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_20,8,10,0,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_21,6,6,3,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_22,11,0,6,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_23,0,0,0,15,26.9,Rainy,Field B
2024-09-18,16:45,Cow_24,9,4,2,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_25,1,6,8,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_26,3,7,5,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_27,5,3,7,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_28,0,10,5,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_29,8,4,3,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_30,6,2,7,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_31,12,3,0,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_32,6,2,7,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_33,14,4,0,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_34,13,6,0,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_35,3,7,5,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_36,0,6,10,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_37,11,0,6,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_38,7,3,5,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_39,9,4,2,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_40,3,6,6,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_41,14,4,0,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_42,5,9,1,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_43,12,3,0,0,26.9,Rainy,Field B
2024-09-18,16:45,Cow_44,10,6,0,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_45,0,0,0,15,26.9,Rainy,Field C
2024-09-18,16:45,Cow_46,10,3,2,0,26.9,Rainy,Field C
2024-09-18,16:45,Cow_47,13,0,8,0,26.9,Rainy,Field A
2024-09-18,16:45,Cow_48,0,0,0,15,26.9,Rainy,Field C
2024-09-18,16:45,Cow_49,1,10,4,0,26.9,Rainy,Field B
2024-09-18,17:00,Cow_1,4,8,3,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_2,0,9,8,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_3,6,4,5,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_4,7,3,5,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_5,6,8,1,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_6,13,0,3,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_7,0,0,0,15,33.2,Clear,Field A
2024-09-18,17:00,Cow_8,2,8,5,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_9,0,8,8,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_10,0,10,8,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_11,11,10,0,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_12,0,8,8,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_13,0,9,6,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_14,0,0,0,15,33.2,Clear,Field C
2024-09-18,17:00,Cow_15,4,6,5,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_16,13,9,0,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_17,13,7,0,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_18,6,6,3,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_19,14,5,0,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_20,12,12,0,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_21,9,0,6,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_22,5,5,5,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_23,14,0,6,0,33.2,Clear,Field B
