Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,17:00,Cow_24,0,0,0,15,33.2,Clear,Field B
2024-09-18,17:00,Cow_25,7,12,0,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_26,5,6,4,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_27,7,6,2,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_28,10,0,6,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_29,6,10,0,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_30,10,3,2,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_31,3,9,3,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_32,3,5,7,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_33,5,9,1,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_34,0,9,6,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_35,0,8,8,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_36,0,11,7,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_37,2,10,3,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_38,4,7,4,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_39,2,4,9,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_40,7,5,3,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_41,7,5,3,0,33.2,Clear,Field C
2024-09-18,17:00,Cow_42,12,3,0,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_43,0,0,0,15,33.2,Clear,Field C
2024-09-18,17:00,Cow_44,10,0,9,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_45,13,0,6,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_46,6,2,7,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_47,5,2,8,0,33.2,Clear,Field A
2024-09-18,17:00,Cow_48,9,0,8,0,33.2,Clear,Field B
2024-09-18,17:00,Cow_49,7,10,0,0,33.2,Clear,Field C
2024-09-18,17:15,Cow_1,5,4,6,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_2,7,3,5,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_3,9,5,1,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_4,13,0,6,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_5,11,0,9,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_6,0,9,7,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_7,0,9,6,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_8,2,10,3,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_9,5,9,1,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_10,12,0,4,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_11,5,3,7,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_12,4,8,3,0,29.7,Clear,Field A
2024-09-18,17:15,Cow_13,14,0,5,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_14,13,3,0,0,29.7,Clear,Field A
2024-09-18,17:15,Cow_15,0,10,6,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_16,12,0,8,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_17,12,0,3,0,29.7,Clear,Field A
2024-09-18,17:15,Cow_18,9,2,4,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_19,3,4,8,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_20,0,0,0,15,29.7,Clear,Field B
2024-09-18,17:15,Cow_21,9,3,3,0,29.7,Clear,Field A
2024-09-18,17:15,Cow_22,11,5,0,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_23,7,4,4,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_24,1,12,2,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_25,2,3,10,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_26,12,0,4,0,29.7,Clear,Field A
2024-09-18,17:15,Cow_27,5,4,6,0,29.7,Clear,Field A
2024-09-18,17:15,Cow_28,6,4,5,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_29,13,0,3,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_30,7,3,5,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_31,13,0,5,0,29.7,Clear,Field A
2024-09-18,17:15,Cow_32,10,9,0,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_33,9,2,4,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_34,11,10,0,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_35,2,7,6,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_36,11,5,0,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_37,5,2,8,0,29.7,Clear,Field A
2024-09-18,17:15,Cow_38,5,3,7,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_39,10,0,9,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_40,0,0,0,15,29.7,Clear,Field A
2024-09-18,17:15,Cow_41,12,0,5,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_42,6,2,7,0,29.7,Clear,Field A
2024-09-18,17:15,Cow_43,7,3,5,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_44,2,10,3,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_45,5,9,1,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_46,0,5,10,0,29.7,Clear,Field C
2024-09-18,17:15,Cow_47,8,2,5,0,29.7,Clear,Field B
2024-09-18,17:15,Cow_48,5,6,4,0,29.7,Clear,Field A
2024-09-18,17:15,Cow_49,5,7,3,0,29.7,Clear,Field A
2024-09-18,17:30,Cow_1,2,8,5,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_2,5,5,5,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_3,10,2,3,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_4,2,9,4,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_5,7,0,9,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_6,7,4,4,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_7,5,4,6,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_8,7,6,2,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_9,4,5,6,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_10,11,5,0,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_11,9,3,3,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_12,3,9,3,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_13,4,7,4,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_14,8,0,8,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_15,6,10,0,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_16,0,11,6,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_17,0,8,7,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_18,13,7,0,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_19,5,2,8,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_20,13,0,10,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_21,12,0,6,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_22,0,10,8,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_23,0,9,10,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_24,0,0,0,15,25.8,Sunny,Field B
2024-09-18,17:30,Cow_25,3,9,3,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_26,12,6,0,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_27,10,3,2,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_28,11,10,0,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_29,10,2,3,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_30,14,12,0,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_31,8,0,7,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_32,10,1,4,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_33,2,5,8,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_34,14,8,0,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_35,0,10,7,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_36,10,5,0,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_37,10,1,4,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_38,6,7,2,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_39,2,10,3,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_40,0,9,8,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_41,14,0,8,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_42,6,4,5,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_43,6,1,8,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_44,0,10,9,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_45,1,9,5,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_46,7,8,0,0,25.8,Sunny,Field A
2024-09-18,17:30,Cow_47,11,0,7,0,25.8,Sunny,Field B
2024-09-18,17:30,Cow_48,2,8,5,0,25.8,Sunny,Field C
2024-09-18,17:30,Cow_49,1,8,6,0,25.8,Sunny,Field A
2024-09-18,17:45,Cow_1,5,8,2,0,25.6,Clear,Field A
2024-09-18,17:45,Cow_2,6,3,6,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_3,6,10,0,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_4,5,7,3,0,25.6,Clear,Field A
2024-09-18,17:45,Cow_5,14,0,10,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_6,1,10,4,0,25.6,Clear,Field A
2024-09-18,17:45,Cow_7,6,5,4,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_8,0,9,7,0,25.6,Clear,Field A
2024-09-18,17:45,Cow_9,13,0,6,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_10,13,0,4,0,25.6,Clear,Field A
2024-09-18,17:45,Cow_11,7,3,5,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_12,10,0,5,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_13,14,0,6,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_14,8,0,8,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_15,11,1,3,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_16,4,9,2,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_17,12,6,0,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_18,3,9,3,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_19,14,3,0,0,25.6,Clear,Field A
2024-09-18,17:45,Cow_20,8,0,10,0,25.6,Clear,Field A
2024-09-18,17:45,Cow_21,14,0,4,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_22,0,9,6,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_23,12,0,8,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_24,9,0,6,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_25,12,0,7,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_26,0,0,0,15,25.6,Clear,Field C
2024-09-18,17:45,Cow_27,8,9,0,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_28,0,8,7,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_29,0,0,0,15,25.6,Clear,Field B
2024-09-18,17:45,Cow_30,10,0,9,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_31,6,3,6,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_32,3,9,3,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_33,4,3,8,0,25.6,Clear,Field A
2024-09-18,17:45,Cow_34,6,1,8,0,25.6,Clear,Field A
2024-09-18,17:45,Cow_35,9,3,3,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_36,1,11,3,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_37,13,5,0,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_38,14,0,7,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_39,11,9,0,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_40,4,7,4,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_41,13,4,0,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_42,9,3,3,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_43,12,10,0,0,25.6,Clear,Field B
2024-09-18,17:45,Cow_44,13,7,0,0,25.6,Clear,Field A
2024-09-18,17:45,Cow_45,5,6,4,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_46,5,8,2,0,25.6,Clear,Field C
2024-09-18,17:45,Cow_47,0,0,0,15,25.6,Clear,Field C
2024-09-18,17:45,Cow_48,6,8,1,0,25.6,Clear,Field A
2024-09-18,17:45,Cow_49,0,10,5,0,25.6,Clear,Field B
2024-09-18,18:00,Cow_1,11,1,3,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_2,0,10,8,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_3,5,3,7,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_4,9,2,4,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_5,8,1,6,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_6,13,0,8,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_7,3,8,4,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_8,14,3,0,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_9,5,6,4,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_10,10,0,5,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_11,0,8,8,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_12,10,7,0,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_13,3,4,8,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_14,7,2,6,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_15,9,1,5,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_16,8,8,0,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_17,5,4,6,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_18,7,1,7,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_19,10,0,8,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_20,12,0,4,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_21,7,5,3,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_22,14,0,5,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_23,3,5,7,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_24,13,0,8,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_25,14,0,7,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_26,3,6,6,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_27,10,0,9,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_28,11,0,8,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_29,5,5,5,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_30,11,7,0,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_31,1,8,6,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_32,0,0,0,15,27.4,Rainy,Field B
2024-09-18,18:00,Cow_33,10,9,0,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_34,11,0,8,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_35,3,6,6,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_36,4,3,8,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_37,2,9,4,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_38,9,5,1,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_39,0,0,0,15,27.4,Rainy,Field A
2024-09-18,18:00,Cow_40,3,7,5,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_41,8,1,6,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_42,2,7,6,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_43,14,5,0,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_44,14,9,0,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_45,2,7,6,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_46,6,4,5,0,27.4,Rainy,Field A
2024-09-18,18:00,Cow_47,14,7,0,0,27.4,Rainy,Field B
2024-09-18,18:00,Cow_48,7,5,3,0,27.4,Rainy,Field C
2024-09-18,18:00,Cow_49,7,10,0,0,27.4,Rainy,Field A
2024-09-18,18:15,Cow_1,9,3,3,0,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_2,3,6,6,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_3,0,10,5,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_4,6,8,1,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_5,8,11,0,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_6,0,10,6,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_7,0,0,0,15,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_8,13,5,0,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_9,6,8,1,0,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_10,14,0,7,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_11,0,0,0,15,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_12,5,3,7,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_13,12,0,3,0,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_14,5,5,5,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_15,11,4,0,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_16,11,0,8,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_17,6,3,6,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_18,13,3,0,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_19,10,3,2,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_20,0,9,10,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_21,6,6,3,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_22,1,10,4,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_23,13,5,0,0,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_24,0,0,0,15,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_25,0,11,8,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_26,12,0,8,0,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_27,11,8,0,0,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_28,9,4,2,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_29,0,0,0,15,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_30,0,8,10,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_31,7,4,4,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_32,8,4,3,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_33,5,7,3,0,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_34,4,3,8,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_35,12,6,0,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_36,0,10,9,0,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_37,7,6,2,0,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_38,3,9,3,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_39,6,4,5,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_40,14,9,0,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_41,11,1,3,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_42,12,0,6,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_43,4,4,7,0,28.8,Cloudy,Field A
2024-09-18,18:15,Cow_44,12,0,6,0,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_45,10,0,8,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_46,9,0,10,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_47,6,4,5,0,28.8,Cloudy,Field B
2024-09-18,18:15,Cow_48,6,6,3,0,28.8,Cloudy,Field C
2024-09-18,18:15,Cow_49,5,8,2,0,28.8,Cloudy,Field C
2024-09-18,18:30,Cow_1,11,10,0,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_2,14,9,0,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_3,0,10,8,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_4,2,9,4,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_5,0,0,0,15,24.8,Clear,Field C
2024-09-18,18:30,Cow_6,4,4,7,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_7,12,5,0,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_8,10,6,0,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_9,4,5,6,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_10,12,4,0,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_11,12,0,6,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_12,4,8,3,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_13,0,7,9,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_14,1,6,8,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_15,10,6,0,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_16,0,0,0,15,24.8,Clear,Field A
2024-09-18,18:30,Cow_17,13,0,8,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_18,10,6,0,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_19,2,5,8,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_20,10,3,2,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_21,14,0,7,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_22,5,6,4,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_23,14,0,8,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_24,8,3,4,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_25,5,6,4,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_26,5,6,4,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_27,2,5,8,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_28,4,5,6,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_29,2,10,3,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_30,9,0,8,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_31,9,3,3,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_32,6,5,4,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_33,4,3,8,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_34,8,8,0,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_35,9,1,5,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_36,8,2,5,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_37,9,1,5,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_38,1,10,4,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_39,12,0,9,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_40,5,4,6,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_41,7,3,5,0,24.8,Clear,Field A
2024-09-18,18:30,Cow_42,4,5,6,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_43,13,0,4,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_44,7,5,3,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_45,0,7,8,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_46,5,6,4,0,24.8,Clear,Field C
2024-09-18,18:30,Cow_47,5,5,5,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_48,2,7,6,0,24.8,Clear,Field B
2024-09-18,18:30,Cow_49,10,5,0,0,24.8,Clear,Field A
2024-09-18,18:45,Cow_1,12,9,0,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_2,11,0,4,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_3,12,0,6,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_4,9,0,7,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_5,15,0,10,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_6,4,8,3,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_7,0,9,6,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_8,12,0,3,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_9,2,10,3,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_10,3,6,6,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_11,3,6,6,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_12,4,4,7,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_13,15,11,0,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_14,14,7,0,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_15,8,3,4,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_16,13,10,0,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_17,0,9,6,0,32.0,Clear,Field B
