Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,18:45,Cow_18,13,4,0,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_19,0,0,0,15,32.0,Clear,Field B
2024-09-18,18:45,Cow_20,0,0,0,15,32.0,Clear,Field B
2024-09-18,18:45,Cow_21,1,6,8,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_22,10,0,7,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_23,12,3,0,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_24,7,5,3,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_25,0,0,0,15,32.0,Clear,Field B
2024-09-18,18:45,Cow_26,14,0,7,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_27,0,0,0,15,32.0,Clear,Field C
2024-09-18,18:45,Cow_28,5,6,4,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_29,7,4,4,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_30,10,8,0,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_31,11,0,6,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_32,10,5,0,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_33,4,3,8,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_34,5,2,8,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_35,6,5,4,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_36,12,0,5,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_37,12,10,0,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_38,9,0,7,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_39,13,0,7,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_40,6,3,6,0,32.0,Clear,Field B
2024-09-18,18:45,Cow_41,11,7,0,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_42,6,5,4,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_43,4,5,6,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_44,5,3,7,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_45,0,0,0,15,32.0,Clear,Field A
2024-09-18,18:45,Cow_46,0,0,0,15,32.0,Clear,Field A
2024-09-18,18:45,Cow_47,9,2,4,0,32.0,Clear,Field A
2024-09-18,18:45,Cow_48,14,0,8,0,32.0,Clear,Field C
2024-09-18,18:45,Cow_49,13,0,3,0,32.0,Clear,Field A
2024-09-18,19:00,Cow_1,0,10,5,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_2,6,3,6,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_3,8,7,0,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_4,14,7,0,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_5,5,6,4,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_6,9,7,0,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_7,5,4,6,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_8,11,8,0,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_9,13,5,0,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_10,11,0,5,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_11,0,10,5,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_12,10,4,1,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_13,11,5,0,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_14,6,8,1,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_15,14,3,0,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_16,2,5,8,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_17,12,10,0,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_18,4,6,5,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_19,0,8,7,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_20,11,0,10,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_21,5,6,4,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_22,5,3,7,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_23,0,10,10,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_24,12,8,0,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_25,14,5,0,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_26,11,10,0,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_27,0,10,9,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_28,1,8,6,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_29,0,0,0,15,24.3,Clear,Field B
2024-09-18,19:00,Cow_30,3,5,7,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_31,12,7,0,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_32,13,5,0,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_33,5,5,5,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_34,14,5,0,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_35,2,9,4,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_36,4,8,3,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_37,12,0,3,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_38,7,3,5,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_39,6,3,6,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_40,9,10,0,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_41,11,0,4,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_42,4,3,8,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_43,0,0,0,15,24.3,Clear,Field A
2024-09-18,19:00,Cow_44,6,8,1,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_45,3,6,6,0,24.3,Clear,Field A
2024-09-18,19:00,Cow_46,9,0,10,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_47,5,3,7,0,24.3,Clear,Field B
2024-09-18,19:00,Cow_48,8,1,6,0,24.3,Clear,Field C
2024-09-18,19:00,Cow_49,5,5,5,0,24.3,Clear,Field B
2024-09-18,19:15,Cow_1,10,0,8,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_2,2,6,7,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_3,13,6,0,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_4,7,9,0,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_5,7,7,1,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_6,4,6,5,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_7,12,3,0,0,36.5,Clear,Field C
2024-09-18,19:15,Cow_8,11,8,0,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_9,9,6,0,0,36.5,Clear,Field C
2024-09-18,19:15,Cow_10,12,0,6,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_11,5,4,6,0,36.5,Clear,Field C
2024-09-18,19:15,Cow_12,2,6,7,0,36.5,Clear,Field C
2024-09-18,19:15,Cow_13,4,7,4,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_14,9,0,7,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_15,8,4,3,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_16,14,0,4,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_17,7,8,0,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_18,2,10,3,0,36.5,Clear,Field C
2024-09-18,19:15,Cow_19,7,5,3,0,36.5,Clear,Field C
2024-09-18,19:15,Cow_20,0,12,5,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_21,8,2,5,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_22,14,0,8,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_23,0,8,10,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_24,10,11,0,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_25,11,11,0,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_26,6,6,3,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_27,5,4,6,0,36.5,Clear,Field C
2024-09-18,19:15,Cow_28,1,7,7,0,36.5,Clear,Field C
2024-09-18,19:15,Cow_29,0,9,7,0,36.5,Clear,Field C
2024-09-18,19:15,Cow_30,7,3,5,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_31,10,7,0,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_32,6,5,4,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_33,2,8,5,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_34,11,0,4,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_35,8,4,3,0,36.5,Clear,Field C
2024-09-18,19:15,Cow_36,6,4,5,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_37,4,8,3,0,36.5,Clear,Field C
2024-09-18,19:15,Cow_38,6,4,5,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_39,12,0,3,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_40,12,6,0,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_41,5,9,1,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_42,4,5,6,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_43,7,4,4,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_44,7,10,0,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_45,7,3,5,0,36.5,Clear,Field A
2024-09-18,19:15,Cow_46,0,0,0,15,36.5,Clear,Field C
2024-09-18,19:15,Cow_47,11,0,8,0,36.5,Clear,Field B
2024-09-18,19:15,Cow_48,0,0,0,15,36.5,Clear,Field B
2024-09-18,19:15,Cow_49,1,8,6,0,36.5,Clear,Field A
2024-09-18,19:30,Cow_1,6,3,6,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_2,12,9,0,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_3,1,8,6,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_4,0,0,0,15,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_5,3,8,4,0,29.4,Cloudy,Field C
2024-09-18,19:30,Cow_6,6,5,4,0,29.4,Cloudy,Field C
2024-09-18,19:30,Cow_7,6,10,0,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_8,6,3,6,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_9,4,6,5,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_10,14,4,0,0,29.4,Cloudy,Field C
2024-09-18,19:30,Cow_11,11,7,0,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_12,8,4,3,0,29.4,Cloudy,Field C
2024-09-18,19:30,Cow_13,0,12,9,0,29.4,Cloudy,Field C
2024-09-18,19:30,Cow_14,6,3,6,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_15,8,0,8,0,29.4,Cloudy,Field C
2024-09-18,19:30,Cow_16,6,7,2,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_17,0,0,0,15,29.4,Cloudy,Field C
2024-09-18,19:30,Cow_18,5,7,3,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_19,11,8,0,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_20,15,0,10,0,29.4,Cloudy,Field C
2024-09-18,19:30,Cow_21,11,0,8,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_22,8,3,4,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_23,8,8,0,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_24,0,9,8,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_25,10,1,4,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_26,14,0,8,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_27,11,5,0,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_28,5,7,3,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_29,5,5,5,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_30,0,10,6,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_31,11,8,0,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_32,14,0,5,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_33,6,5,4,0,29.4,Cloudy,Field C
2024-09-18,19:30,Cow_34,11,0,7,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_35,2,6,7,0,29.4,Cloudy,Field C
2024-09-18,19:30,Cow_36,13,3,0,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_37,2,6,7,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_38,9,3,3,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_39,7,3,5,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_40,5,4,6,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_41,2,5,8,0,29.4,Cloudy,Field C
2024-09-18,19:30,Cow_42,7,8,0,0,29.4,Cloudy,Field A
2024-09-18,19:30,Cow_43,9,10,0,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_44,5,4,6,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_45,0,8,7,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_46,5,4,6,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_47,14,0,6,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_48,6,4,5,0,29.4,Cloudy,Field B
2024-09-18,19:30,Cow_49,14,0,5,0,29.4,Cloudy,Field C
2024-09-18,19:45,Cow_1,10,3,2,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_2,0,0,0,15,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_3,0,9,6,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_4,14,0,7,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_5,14,0,5,0,32.7,Cloudy,Field A
2024-09-18,19:45,Cow_6,7,4,4,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_7,13,0,3,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_8,6,9,0,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_9,8,1,6,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_10,7,4,4,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_11,8,4,3,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_12,10,0,8,0,32.7,Cloudy,Field A
2024-09-18,19:45,Cow_13,14,0,9,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_14,5,6,4,0,32.7,Cloudy,Field A
2024-09-18,19:45,Cow_15,6,8,1,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_16,0,6,10,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_17,10,0,7,0,32.7,Cloudy,Field A
2024-09-18,19:45,Cow_18,7,3,5,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_19,9,0,6,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_20,6,10,0,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_21,0,0,0,15,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_22,14,0,4,0,32.7,Cloudy,Field A
2024-09-18,19:45,Cow_23,8,0,10,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_24,14,10,0,0,32.7,Cloudy,Field A
2024-09-18,19:45,Cow_25,8,4,3,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_26,9,7,0,0,32.7,Cloudy,Field A
2024-09-18,19:45,Cow_27,6,6,3,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_28,0,9,6,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_29,7,5,3,0,32.7,Cloudy,Field A
2024-09-18,19:45,Cow_30,5,5,5,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_31,0,0,0,15,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_32,12,0,5,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_33,8,0,7,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_34,10,9,0,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_35,2,8,5,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_36,8,5,2,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_37,13,0,3,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_38,14,10,0,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_39,11,9,0,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_40,0,8,8,0,32.7,Cloudy,Field A
2024-09-18,19:45,Cow_41,0,9,6,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_42,5,3,7,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_43,2,5,8,0,32.7,Cloudy,Field A
2024-09-18,19:45,Cow_44,0,0,0,15,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_45,6,2,7,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_46,0,12,3,0,32.7,Cloudy,Field C
2024-09-18,19:45,Cow_47,1,7,7,0,32.7,Cloudy,Field B
2024-09-18,19:45,Cow_48,8,4,3,0,32.7,Cloudy,Field A
2024-09-18,19:45,Cow_49,10,6,0,0,32.7,Cloudy,Field A
2024-09-18,20:00,Cow_1,15,10,0,0,30.7,Clear,Field B
2024-09-18,20:00,Cow_2,3,9,3,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_3,2,9,4,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_4,9,3,3,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_5,2,7,6,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_6,8,4,3,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_7,2,5,8,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_8,10,8,0,0,30.7,Clear,Field B
2024-09-18,20:00,Cow_9,8,0,7,0,30.7,Clear,Field B
2024-09-18,20:00,Cow_10,5,5,5,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_11,2,9,4,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_12,7,0,8,0,30.7,Clear,Field B
2024-09-18,20:00,Cow_13,8,6,1,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_14,5,10,0,0,30.7,Clear,Field B
2024-09-18,20:00,Cow_15,13,7,0,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_16,10,8,0,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_17,10,9,0,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_18,9,6,0,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_19,5,5,5,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_20,11,0,9,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_21,11,0,5,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_22,2,6,7,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_23,9,11,0,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_24,5,6,4,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_25,11,7,0,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_26,7,0,8,0,30.7,Clear,Field B
2024-09-18,20:00,Cow_27,15,8,0,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_28,14,8,0,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_29,8,8,0,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_30,9,7,0,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_31,3,9,3,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_32,4,6,5,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_33,0,0,0,15,30.7,Clear,Field A
2024-09-18,20:00,Cow_34,4,6,5,0,30.7,Clear,Field B
2024-09-18,20:00,Cow_35,9,7,0,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_36,9,5,1,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_37,14,0,5,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_38,2,8,5,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_39,0,11,9,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_40,9,0,8,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_41,14,0,7,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_42,14,6,0,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_43,6,9,0,0,30.7,Clear,Field B
2024-09-18,20:00,Cow_44,13,0,8,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_45,10,10,0,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_46,13,10,0,0,30.7,Clear,Field A
2024-09-18,20:00,Cow_47,1,6,8,0,30.7,Clear,Field C
2024-09-18,20:00,Cow_48,10,2,3,0,30.7,Clear,Field B
2024-09-18,20:00,Cow_49,0,0,0,15,30.7,Clear,Field B
2024-09-18,20:15,Cow_1,4,9,2,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_2,9,0,7,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_3,12,0,4,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_4,13,0,5,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_5,14,0,6,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_6,13,0,6,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_7,10,4,1,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_8,13,0,5,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_9,11,5,0,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_10,6,5,4,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_11,11,0,8,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_12,8,6,1,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_13,7,5,3,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_14,0,7,8,0,32.0,Clear,Field B
2024-09-18,20:15,Cow_15,6,4,5,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_16,5,3,7,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_17,5,5,5,0,32.0,Clear,Field B
2024-09-18,20:15,Cow_18,14,0,7,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_19,6,3,6,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_20,0,7,9,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_21,7,2,6,0,32.0,Clear,Field B
2024-09-18,20:15,Cow_22,13,10,0,0,32.0,Clear,Field B
2024-09-18,20:15,Cow_23,14,0,4,0,32.0,Clear,Field B
2024-09-18,20:15,Cow_24,2,7,6,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_25,5,4,6,0,32.0,Clear,Field B
2024-09-18,20:15,Cow_26,13,0,3,0,32.0,Clear,Field B
2024-09-18,20:15,Cow_27,8,0,7,0,32.0,Clear,Field B
2024-09-18,20:15,Cow_28,2,8,5,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_29,12,8,0,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_30,12,1,2,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_31,4,8,3,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_32,9,9,0,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_33,3,6,6,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_34,6,6,3,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_35,11,0,7,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_36,8,3,4,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_37,8,3,4,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_38,5,6,4,0,32.0,Clear,Field A
2024-09-18,20:15,Cow_39,0,11,8,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_40,9,6,0,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_41,0,0,0,15,32.0,Clear,Field A
2024-09-18,20:15,Cow_42,0,10,6,0,32.0,Clear,Field B
2024-09-18,20:15,Cow_43,0,10,8,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_44,5,8,2,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_45,9,3,3,0,32.0,Clear,Field B
2024-09-18,20:15,Cow_46,0,0,0,15,32.0,Clear,Field A
2024-09-18,20:15,Cow_47,11,9,0,0,32.0,Clear,Field B
2024-09-18,20:15,Cow_48,5,4,6,0,32.0,Clear,Field C
2024-09-18,20:15,Cow_49,0,9,8,0,32.0,Clear,Field C
2024-09-18,20:30,Cow_1,13,0,5,0,34.6,Rainy,Field B
2024-09-18,20:30,Cow_2,0,0,0,15,34.6,Rainy,Field B
2024-09-18,20:30,Cow_3,7,4,4,0,34.6,Rainy,Field B
2024-09-18,20:30,Cow_4,8,4,3,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_5,10,9,0,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_6,10,0,6,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_7,10,4,1,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_8,1,8,6,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_9,3,6,6,0,34.6,Rainy,Field B
2024-09-18,20:30,Cow_10,7,4,4,0,34.6,Rainy,Field C
