Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,20:30,Cow_11,8,8,0,0,34.6,Rainy,Field B
2024-09-18,20:30,Cow_12,0,0,0,15,34.6,Rainy,Field B
2024-09-18,20:30,Cow_13,7,7,1,0,34.6,Rainy,Field B
2024-09-18,20:30,Cow_14,12,0,7,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_15,14,9,0,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_16,13,6,0,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_17,13,0,3,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_18,0,0,0,15,34.6,Rainy,Field B
2024-09-18,20:30,Cow_19,6,4,5,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_20,3,3,9,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_21,12,8,0,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_22,0,0,0,15,34.6,Rainy,Field B
2024-09-18,20:30,Cow_23,15,0,9,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_24,4,8,3,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_25,5,3,7,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_26,1,10,4,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_27,0,10,9,0,34.6,Rainy,Field B
2024-09-18,20:30,Cow_28,5,7,3,0,34.6,Rainy,Field B
2024-09-18,20:30,Cow_29,9,3,3,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_30,8,0,9,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_31,14,4,0,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_32,7,10,0,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_33,12,9,0,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_34,9,2,4,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_35,0,9,8,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_36,11,0,9,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_37,13,6,0,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_38,5,5,5,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_39,0,0,0,15,34.6,Rainy,Field A
2024-09-18,20:30,Cow_40,4,4,7,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_41,8,2,5,0,34.6,Rainy,Field B
2024-09-18,20:30,Cow_42,10,2,3,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_43,6,6,3,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_44,1,9,5,0,34.6,Rainy,Field B
2024-09-18,20:30,Cow_45,2,8,5,0,34.6,Rainy,Field C
2024-09-18,20:30,Cow_46,14,3,0,0,34.6,Rainy,Field A
2024-09-18,20:30,Cow_47,13,0,3,0,34.6,Rainy,Field B
2024-09-18,20:30,Cow_48,14,0,7,0,34.6,Rainy,Field B
2024-09-18,20:30,Cow_49,7,6,2,0,34.6,Rainy,Field C
2024-09-18,20:45,Cow_1,3,3,9,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_2,0,8,8,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_3,6,6,3,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_4,10,0,6,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_5,8,3,4,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_6,14,0,4,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_7,11,0,5,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_8,9,4,2,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_9,4,4,7,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_10,13,6,0,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_11,7,5,3,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_12,13,5,0,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_13,8,9,0,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_14,2,5,8,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_15,14,0,3,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_16,13,5,0,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_17,10,0,6,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_18,10,9,0,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_19,12,10,0,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_20,0,11,4,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_21,6,7,2,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_22,0,0,0,15,25.8,Clear,Field C
2024-09-18,20:45,Cow_23,7,3,5,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_24,15,7,0,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_25,4,7,4,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_26,7,0,8,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_27,5,3,7,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_28,5,5,5,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_29,14,0,6,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_30,15,7,0,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_31,13,0,5,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_32,7,5,3,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_33,5,8,2,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_34,13,0,7,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_35,9,3,3,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_36,11,11,0,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_37,11,0,6,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_38,10,9,0,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_39,0,11,10,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_40,13,3,0,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_41,10,7,0,0,25.8,Clear,Field C
2024-09-18,20:45,Cow_42,12,9,0,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_43,4,3,8,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_44,13,8,0,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_45,12,3,0,0,25.8,Clear,Field A
2024-09-18,20:45,Cow_46,5,1,9,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_47,7,7,1,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_48,0,9,7,0,25.8,Clear,Field B
2024-09-18,20:45,Cow_49,9,7,0,0,25.8,Clear,Field A
2024-09-18,21:00,Cow_1,13,0,8,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_2,0,0,0,15,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_3,13,5,0,0,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_4,2,9,4,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_5,5,0,10,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_6,10,5,0,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_7,2,6,7,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_8,5,10,0,0,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_9,9,3,3,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_10,6,8,1,0,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_11,3,5,7,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_12,7,4,4,0,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_13,0,0,0,15,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_14,8,9,0,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_15,0,0,0,15,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_16,8,5,2,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_17,8,3,4,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_18,0,10,6,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_19,10,8,0,0,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_20,5,12,0,0,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_21,8,10,0,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_22,5,5,5,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_23,6,7,2,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_24,7,4,4,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_25,14,8,0,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_26,5,6,4,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_27,5,5,5,0,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_28,13,7,0,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_29,0,8,7,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_30,4,7,4,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_31,7,4,4,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_32,1,10,4,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_33,13,0,4,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_34,7,3,5,0,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_35,5,8,2,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_36,0,0,0,15,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_37,11,0,8,0,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_38,9,0,6,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_39,1,4,10,0,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_40,8,4,3,0,34.5,Cloudy,Field C
2024-09-18,21:00,Cow_41,10,7,0,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_42,12,0,5,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_43,5,10,0,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_44,5,7,3,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_45,4,4,7,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_46,9,5,1,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_47,6,1,8,0,34.5,Cloudy,Field B
2024-09-18,21:00,Cow_48,13,0,7,0,34.5,Cloudy,Field A
2024-09-18,21:00,Cow_49,13,5,0,0,34.5,Cloudy,Field A
2024-09-18,21:15,Cow_1,0,0,0,15,34.6,Clear,Field A
2024-09-18,21:15,Cow_2,11,1,3,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_3,7,4,4,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_4,6,7,2,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_5,7,8,0,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_6,13,0,5,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_7,8,0,8,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_8,5,3,7,0,34.6,Clear,Field B
2024-09-18,21:15,Cow_9,9,9,0,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_10,7,10,0,0,34.6,Clear,Field B
2024-09-18,21:15,Cow_11,0,0,0,15,34.6,Clear,Field B
2024-09-18,21:15,Cow_12,2,5,8,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_13,0,0,0,15,34.6,Clear,Field A
2024-09-18,21:15,Cow_14,11,4,0,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_15,4,7,4,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_16,10,8,0,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_17,11,9,0,0,34.6,Clear,Field B
2024-09-18,21:15,Cow_18,14,7,0,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_19,2,10,3,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_20,1,6,8,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_21,14,0,5,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_22,6,1,8,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_23,14,8,0,0,34.6,Clear,Field B
2024-09-18,21:15,Cow_24,0,0,0,15,34.6,Clear,Field C
2024-09-18,21:15,Cow_25,9,4,2,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_26,0,0,0,15,34.6,Clear,Field B
2024-09-18,21:15,Cow_27,10,6,0,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_28,8,9,0,0,34.6,Clear,Field B
2024-09-18,21:15,Cow_29,7,3,5,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_30,14,4,0,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_31,13,8,0,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_32,5,4,6,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_33,5,4,6,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_34,6,5,4,0,34.6,Clear,Field B
2024-09-18,21:15,Cow_35,4,7,4,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_36,7,4,4,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_37,8,3,4,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_38,5,7,3,0,34.6,Clear,Field B
2024-09-18,21:15,Cow_39,14,10,0,0,34.6,Clear,Field B
2024-09-18,21:15,Cow_40,0,10,8,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_41,0,0,0,15,34.6,Clear,Field C
2024-09-18,21:15,Cow_42,5,5,5,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_43,9,3,3,0,34.6,Clear,Field B
2024-09-18,21:15,Cow_44,0,9,7,0,34.6,Clear,Field B
2024-09-18,21:15,Cow_45,9,2,4,0,34.6,Clear,Field A
2024-09-18,21:15,Cow_46,0,0,0,15,34.6,Clear,Field A
2024-09-18,21:15,Cow_47,11,9,0,0,34.6,Clear,Field B
2024-09-18,21:15,Cow_48,12,0,6,0,34.6,Clear,Field C
2024-09-18,21:15,Cow_49,13,10,0,0,34.6,Clear,Field B
2024-09-18,21:30,Cow_1,15,0,2,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_2,12,5,0,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_3,2,5,8,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_4,8,1,6,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_5,7,9,0,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_6,7,4,4,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_7,5,5,5,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_8,13,3,0,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_9,9,8,0,0,36.1,Rainy,Field A
2024-09-18,21:30,Cow_10,0,0,0,15,36.1,Rainy,Field C
2024-09-18,21:30,Cow_11,5,6,4,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_12,6,2,7,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_13,11,4,0,0,36.1,Rainy,Field A
2024-09-18,21:30,Cow_14,14,0,3,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_15,11,0,8,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_16,0,8,10,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_17,1,6,8,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_18,0,0,0,15,36.1,Rainy,Field A
2024-09-18,21:30,Cow_19,10,5,0,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_20,14,10,0,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_21,12,9,0,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_22,8,0,8,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_23,5,2,8,0,36.1,Rainy,Field A
2024-09-18,21:30,Cow_24,0,11,10,0,36.1,Rainy,Field A
2024-09-18,21:30,Cow_25,15,0,10,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_26,5,8,2,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_27,1,9,5,0,36.1,Rainy,Field A
2024-09-18,21:30,Cow_28,12,0,8,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_29,6,5,4,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_30,11,8,0,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_31,0,0,0,15,36.1,Rainy,Field B
2024-09-18,21:30,Cow_32,13,0,4,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_33,9,7,0,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_34,2,10,3,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_35,0,8,7,0,36.1,Rainy,Field A
2024-09-18,21:30,Cow_36,15,0,4,0,36.1,Rainy,Field A
2024-09-18,21:30,Cow_37,5,9,1,0,36.1,Rainy,Field A
2024-09-18,21:30,Cow_38,9,3,3,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_39,12,11,0,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_40,3,6,6,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_41,14,4,0,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_42,0,0,0,15,36.1,Rainy,Field B
2024-09-18,21:30,Cow_43,10,7,0,0,36.1,Rainy,Field A
2024-09-18,21:30,Cow_44,11,9,0,0,36.1,Rainy,Field A
2024-09-18,21:30,Cow_45,11,0,5,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_46,7,6,2,0,36.1,Rainy,Field A
2024-09-18,21:30,Cow_47,6,4,5,0,36.1,Rainy,Field B
2024-09-18,21:30,Cow_48,14,0,4,0,36.1,Rainy,Field C
2024-09-18,21:30,Cow_49,9,6,0,0,36.1,Rainy,Field A
2024-09-18,21:45,Cow_1,0,0,0,15,36.0,Rainy,Field B
2024-09-18,21:45,Cow_2,7,5,3,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_3,11,0,4,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_4,12,8,0,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_5,8,4,3,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_6,9,4,2,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_7,2,10,3,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_8,6,4,5,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_9,3,8,4,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_10,14,0,8,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_11,9,5,1,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_12,5,5,5,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_13,0,11,7,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_14,6,3,6,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_15,0,0,0,15,36.0,Rainy,Field A
2024-09-18,21:45,Cow_16,9,2,4,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_17,0,10,8,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_18,9,8,0,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_19,11,5,0,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_20,0,11,8,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_21,13,0,7,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_22,0,10,7,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_23,15,0,2,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_24,0,12,8,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_25,0,12,8,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_26,5,7,3,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_27,13,5,0,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_28,0,10,8,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_29,11,0,7,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_30,12,0,4,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_31,5,8,2,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_32,13,6,0,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_33,14,5,0,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_34,0,0,0,15,36.0,Rainy,Field C
2024-09-18,21:45,Cow_35,14,0,5,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_36,8,1,6,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_37,0,0,0,15,36.0,Rainy,Field C
2024-09-18,21:45,Cow_38,10,0,7,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_39,9,0,8,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_40,11,0,6,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_41,12,7,0,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_42,12,3,0,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_43,13,6,0,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_44,5,5,5,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_45,6,10,0,0,36.0,Rainy,Field C
2024-09-18,21:45,Cow_46,6,6,3,0,36.0,Rainy,Field A
2024-09-18,21:45,Cow_47,8,0,8,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_48,6,4,5,0,36.0,Rainy,Field B
2024-09-18,21:45,Cow_49,6,7,2,0,36.0,Rainy,Field B
2024-09-18,22:00,Cow_1,14,0,5,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_2,7,4,4,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_3,8,5,2,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_4,6,4,5,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_5,11,0,5,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_6,13,0,3,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_7,0,9,8,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_8,0,8,8,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_9,5,6,4,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_10,1,10,4,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_11,10,7,0,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_12,10,0,5,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_13,2,3,10,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_14,7,3,5,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_15,8,4,3,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_16,10,11,0,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_17,1,8,6,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_18,13,5,0,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_19,5,3,7,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_20,0,7,8,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_21,2,10,3,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_22,10,10,0,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_23,0,0,0,15,26.8,Clear,Field B
2024-09-18,22:00,Cow_24,7,0,10,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_25,10,11,0,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_26,10,0,7,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_27,6,7,2,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_28,9,6,0,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_29,13,0,3,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_30,0,0,0,15,26.8,Clear,Field B
2024-09-18,22:00,Cow_31,7,4,4,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_32,8,4,3,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_33,2,8,5,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_34,13,4,0,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_35,0,0,0,15,26.8,Clear,Field C
2024-09-18,22:00,Cow_36,15,5,0,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_37,5,5,5,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_38,3,9,3,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_39,1,4,10,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_40,8,3,4,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_41,6,1,8,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_42,8,3,4,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_43,4,6,5,0,26.8,Clear,Field B
2024-09-18,22:00,Cow_44,5,3,7,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_45,13,10,0,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_46,1,4,10,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_47,7,3,5,0,26.8,Clear,Field A
2024-09-18,22:00,Cow_48,7,5,3,0,26.8,Clear,Field C
2024-09-18,22:00,Cow_49,9,0,6,0,26.8,Clear,Field B
2024-09-18,22:15,Cow_1,1,4,10,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_2,0,7,8,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_3,7,4,4,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_4,6,6,3,0,36.3,Sunny,Field A
