Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition,Camera Field
2024-09-18,22:15,Cow_5,0,0,0,15,36.3,Sunny,Field B
2024-09-18,22:15,Cow_6,4,4,7,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_7,9,3,3,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_8,7,0,8,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_9,12,6,0,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_10,8,8,0,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_11,5,3,7,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_12,13,0,6,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_13,8,10,0,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_14,0,0,0,15,36.3,Sunny,Field B
2024-09-18,22:15,Cow_15,0,8,8,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_16,6,5,4,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_17,2,9,4,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_18,8,3,4,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_19,5,7,3,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_20,0,0,0,15,36.3,Sunny,Field A
2024-09-18,22:15,Cow_21,9,9,0,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_22,3,9,3,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_23,8,5,2,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_24,0,11,10,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_25,8,4,3,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_26,7,0,8,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_27,8,6,1,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_28,5,9,1,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_29,2,9,4,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_30,11,10,0,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_31,5,7,3,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_32,3,5,7,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_33,12,7,0,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_34,8,4,3,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_35,8,2,5,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_36,10,8,0,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_37,8,3,4,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_38,9,2,4,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_39,15,0,10,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_40,13,5,0,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_41,9,0,7,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_42,7,3,5,0,36.3,Sunny,Field B
2024-09-18,22:15,Cow_43,7,7,1,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_44,3,7,5,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_45,10,4,1,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_46,14,0,3,0,36.3,Sunny,Field A
2024-09-18,22:15,Cow_47,14,6,0,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_48,8,4,3,0,36.3,Sunny,Field C
2024-09-18,22:15,Cow_49,9,5,1,0,36.3,Sunny,Field A
2024-09-18,22:30,Cow_1,0,10,10,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_2,5,5,5,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_3,13,0,6,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_4,1,7,7,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_5,0,0,0,15,30.4,Clear,Field B
2024-09-18,22:30,Cow_6,13,0,8,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_7,2,8,5,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_8,4,6,5,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_9,3,8,4,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_10,1,7,7,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_11,12,0,3,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_12,12,0,5,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_13,8,11,0,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_14,2,9,4,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_15,1,6,8,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_16,0,12,4,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_17,2,5,8,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_18,5,2,8,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_19,6,1,8,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_20,12,0,8,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_21,2,7,6,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_22,8,3,4,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_23,0,12,4,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_24,13,0,7,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_25,11,11,0,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_26,5,5,5,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_27,0,0,0,15,30.4,Clear,Field B
2024-09-18,22:30,Cow_28,2,6,7,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_29,9,3,3,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_30,5,7,3,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_31,6,5,4,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_32,0,9,8,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_33,9,3,3,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_34,4,7,4,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_35,14,5,0,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_36,7,8,0,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_37,1,10,4,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_38,7,5,3,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_39,0,12,3,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_40,10,7,0,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_41,2,5,8,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_42,8,2,5,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_43,7,3,5,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_44,0,0,0,15,30.4,Clear,Field C
2024-09-18,22:30,Cow_45,13,0,4,0,30.4,Clear,Field A
2024-09-18,22:30,Cow_46,11,0,10,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_47,2,6,7,0,30.4,Clear,Field B
2024-09-18,22:30,Cow_48,9,3,3,0,30.4,Clear,Field C
2024-09-18,22:30,Cow_49,12,7,0,0,30.4,Clear,Field A
2024-09-18,22:45,Cow_1,7,3,5,0,27.8,Clear,Field C
2024-09-18,22:45,Cow_2,9,3,3,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_3,6,4,5,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_4,7,3,5,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_5,4,8,3,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_6,5,2,8,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_7,6,5,4,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_8,0,7,8,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_9,8,3,4,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_10,14,0,3,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_11,3,5,7,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_12,0,0,0,15,27.8,Clear,Field C
2024-09-18,22:45,Cow_13,15,0,6,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_14,8,0,8,0,27.8,Clear,Field C
2024-09-18,22:45,Cow_15,4,8,3,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_16,7,4,4,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_17,9,6,0,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_18,12,0,5,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_19,3,6,6,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_20,13,0,7,0,27.8,Clear,Field C
2024-09-18,22:45,Cow_21,5,4,6,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_22,3,5,7,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_23,0,0,0,15,27.8,Clear,Field B
2024-09-18,22:45,Cow_24,8,0,8,0,27.8,Clear,Field C
2024-09-18,22:45,Cow_25,0,8,8,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_26,11,9,0,0,27.8,Clear,Field C
2024-09-18,22:45,Cow_27,9,8,0,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_28,9,3,3,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_29,3,8,4,0,27.8,Clear,Field C
2024-09-18,22:45,Cow_30,7,6,2,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_31,13,10,0,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_32,8,4,3,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_33,14,0,8,0,27.8,Clear,Field C
2024-09-18,22:45,Cow_34,0,9,7,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_35,12,6,0,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_36,14,0,2,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_37,7,0,8,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_38,0,0,0,15,27.8,Clear,Field A
2024-09-18,22:45,Cow_39,7,5,3,0,27.8,Clear,Field C
2024-09-18,22:45,Cow_40,0,8,7,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_41,3,8,4,0,27.8,Clear,Field C
2024-09-18,22:45,Cow_42,8,3,4,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_43,9,3,3,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_44,6,9,0,0,27.8,Clear,Field A
2024-09-18,22:45,Cow_45,6,3,6,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_46,0,0,0,15,27.8,Clear,Field C
2024-09-18,22:45,Cow_47,13,5,0,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_48,1,8,6,0,27.8,Clear,Field B
2024-09-18,22:45,Cow_49,6,4,5,0,27.8,Clear,Field B
2024-09-18,23:00,Cow_1,12,0,8,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_2,12,7,0,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_3,2,10,3,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_4,13,0,6,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_5,11,11,0,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_6,0,7,8,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_7,5,4,6,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_8,6,1,8,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_9,11,0,6,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_10,12,3,0,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_11,9,6,0,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_12,0,7,8,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_13,13,0,3,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_14,9,10,0,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_15,9,3,3,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_16,14,0,4,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_17,1,8,6,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_18,6,4,5,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_19,9,3,3,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_20,11,0,6,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_21,5,6,4,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_22,0,8,7,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_23,8,3,4,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_24,15,7,0,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_25,0,11,6,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_26,14,6,0,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_27,6,4,5,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_28,3,6,6,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_29,14,10,0,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_30,11,0,10,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_31,6,8,1,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_32,6,3,6,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_33,0,9,6,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_34,7,5,3,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_35,11,1,3,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_36,14,9,0,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_37,7,4,4,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_38,0,0,0,15,36.9,Clear,Field C
2024-09-18,23:00,Cow_39,13,6,0,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_40,11,9,0,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_41,10,7,0,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_42,14,0,6,0,36.9,Clear,Field B
2024-09-18,23:00,Cow_43,6,6,3,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_44,6,5,4,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_45,14,9,0,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_46,0,8,9,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_47,0,10,7,0,36.9,Clear,Field C
2024-09-18,23:00,Cow_48,8,3,4,0,36.9,Clear,Field A
2024-09-18,23:00,Cow_49,2,5,8,0,36.9,Clear,Field A
2024-09-18,23:15,Cow_1,7,3,5,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_2,5,3,7,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_3,11,10,0,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_4,12,0,8,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_5,8,0,9,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_6,6,3,6,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_7,9,1,5,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_8,0,9,7,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_9,14,0,5,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_10,9,6,0,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_11,13,0,4,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_12,3,5,7,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_13,0,10,9,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_14,5,4,6,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_15,8,3,4,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_16,0,0,0,15,29.0,Clear,Field B
2024-09-18,23:15,Cow_17,14,6,0,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_18,5,3,7,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_19,9,9,0,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_20,1,4,10,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_21,8,8,0,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_22,4,6,5,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_23,9,3,3,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_24,11,11,0,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_25,7,4,4,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_26,0,8,8,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_27,12,0,4,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_28,3,6,6,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_29,7,5,3,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_30,15,0,10,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_31,3,6,6,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_32,5,3,7,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_33,8,0,7,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_34,0,10,6,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_35,13,0,7,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_36,14,5,0,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_37,13,9,0,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_38,11,6,0,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_39,12,0,6,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_40,3,4,8,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_41,7,3,5,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_42,8,8,0,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_43,11,4,0,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_44,1,5,9,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_45,9,3,3,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_46,9,4,2,0,29.0,Clear,Field A
2024-09-18,23:15,Cow_47,5,7,3,0,29.0,Clear,Field B
2024-09-18,23:15,Cow_48,4,6,5,0,29.0,Clear,Field C
2024-09-18,23:15,Cow_49,12,6,0,0,29.0,Clear,Field C
2024-09-18,23:30,Cow_1,9,9,0,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_2,5,7,3,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_3,0,0,0,15,35.4,Rainy,Field C
2024-09-18,23:30,Cow_4,10,0,7,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_5,0,8,7,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_6,7,8,0,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_7,5,6,4,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_8,5,3,7,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_9,8,4,3,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_10,10,1,4,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_11,2,10,3,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_12,10,5,0,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_13,0,11,9,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_14,9,10,0,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_15,5,8,2,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_16,8,12,0,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_17,10,4,1,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_18,14,8,0,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_19,3,7,5,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_20,14,0,7,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_21,5,3,7,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_22,4,6,5,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_23,0,12,5,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_24,4,6,5,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_25,10,3,2,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_26,9,9,0,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_27,8,3,4,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_28,5,6,4,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_29,6,3,6,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_30,7,6,2,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_31,7,4,4,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_32,13,0,4,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_33,14,7,0,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_34,12,0,7,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_35,11,1,3,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_36,1,6,8,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_37,0,10,7,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_38,9,3,3,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_39,6,9,0,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_40,4,5,6,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_41,13,4,0,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_42,4,8,3,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_43,11,9,0,0,35.4,Rainy,Field A
2024-09-18,23:30,Cow_44,15,9,0,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_45,8,3,4,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_46,0,7,8,0,35.4,Rainy,Field C
2024-09-18,23:30,Cow_47,9,0,6,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_48,9,3,3,0,35.4,Rainy,Field B
2024-09-18,23:30,Cow_49,5,3,7,0,35.4,Rainy,Field B
2024-09-18,23:45,Cow_1,12,12,0,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_2,6,8,1,0,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_3,10,3,2,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_4,11,4,0,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_5,6,10,0,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_6,4,5,6,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_7,9,0,6,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_8,7,4,4,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_9,8,7,0,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_10,4,8,3,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_11,6,4,5,0,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_12,0,9,7,0,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_13,10,4,1,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_14,8,7,0,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_15,5,5,5,0,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_16,7,3,5,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_17,13,6,0,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_18,0,0,0,15,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_19,2,6,7,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_20,8,8,0,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_21,11,0,4,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_22,3,4,8,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_23,5,3,7,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_24,10,1,4,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_25,7,7,1,0,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_26,0,10,7,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_27,0,7,9,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_28,8,10,0,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_29,7,5,3,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_30,0,0,0,15,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_31,0,0,0,15,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_32,11,3,1,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_33,0,9,6,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_34,9,0,7,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_35,7,9,0,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_36,13,12,0,0,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_37,6,4,5,0,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_38,0,9,6,0,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_39,7,2,6,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_40,9,8,0,0,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_41,8,2,5,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_42,0,10,5,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_43,8,6,1,0,33.9,Cloudy,Field C
2024-09-18,23:45,Cow_44,14,11,0,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_45,3,4,8,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_46,4,3,8,0,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_47,10,7,0,0,33.9,Cloudy,Field B
2024-09-18,23:45,Cow_48,9,9,0,0,33.9,Cloudy,Field A
2024-09-18,23:45,Cow_49,12,0,7,0,33.9,Cloudy,Field C
